---------------------------------------
Begin Slurm Prolog: Sep-23-2026 17:52:22
Job ID:    13498413
           jacobi_cg_inputs.Andrianov/net50            5.48±0s 
           jacobi_cg_inputs.Andrianov/net75              n/a   
             jacobi_cg_inputs.Bai/bfwb398                n/a   
             jacobi_cg_inputs.Bai/bfwb62                 n/a   
             jacobi_cg_inputs.Bai/bfwb782              2.63±0s 
             jacobi_cg_inputs.Bai/dw256B                 n/a   
             jacobi_cg_inputs.Bai/dwb512                 n/a   
            jacobi_cg_inputs.Bai/mhd3200b                n/a   
            jacobi_cg_inputs.Bai/mhd4800b              2.68±0s 
             jacobi_cg_inputs.Bai/mhdb416                n/a   
            jacobi_cg_inputs.Bindel/ted_B                n/a   
        jacobi_cg_inputs.Bindel/ted_B_unscaled           n/a   
           jacobi_cg_inputs.Boeing/bcsstk34            2.73±0s 
           jacobi_cg_inputs.Boeing/bcsstm39              n/a   
           jacobi_cg_inputs.Boeing/crystm01              n/a   
           jacobi_cg_inputs.Boeing/crystm02              n/a   
           jacobi_cg_inputs.Boeing/crystm03            3.86±0s 
           jacobi_cg_inputs.Boeing/msc00726              n/a   
      jacobi_cg_inputs.Botonakis/FEM_3D_thermal1         n/a   
      jacobi_cg_inputs.Botonakis/FEM_3D_thermal2         n/a   
       jacobi_cg_inputs.Botonakis/thermomech_TC        3.22±0s 
       jacobi_cg_inputs.Botonakis/thermomech_dM          n/a   
     jacobi_cg_inputs.Bourchtein/atmosmodd__rhs1         n/a   
     jacobi_cg_inputs.Bourchtein/atmosmodj__rhs1         n/a   
     jacobi_cg_inputs.Bourchtein/atmosmodl__rhs1       7.10±0s 
     jacobi_cg_inputs.Bourchtein/atmosmodm__rhs1         n/a   
         jacobi_cg_inputs.Brunetiere/thermal             n/a   
          jacobi_cg_inputs.Cunningham/qa8fm              n/a   
       jacobi_cg_inputs.FEMLAB/poisson2D__rhs0         2.59±0s 
           jacobi_cg_inputs.FEMLAB/problem1              n/a   
             jacobi_cg_inputs.FIDAP/ex29                 n/a   
             jacobi_cg_inputs.FIDAP/ex37                 n/a   
              jacobi_cg_inputs.FIDAP/ex5               2.56±0s 
              jacobi_cg_inputs.FIDAP/ex7                 n/a   
       jacobi_cg_inputs.Freescale/circuit5M_dc           n/a   
         jacobi_cg_inputs.GHS_psdef/jnlbrng1             n/a   
         jacobi_cg_inputs.GHS_psdef/minsurfo             n/a   
         jacobi_cg_inputs.GHS_psdef/obstclae           2.92±0s 
         jacobi_cg_inputs.GHS_psdef/wathen100            n/a   
         jacobi_cg_inputs.GHS_psdef/wathen120            n/a   
          jacobi_cg_inputs.Grund/poli__rhs0              n/a   
          jacobi_cg_inputs.Guettel/TEM27623            5.12±0s 
             jacobi_cg_inputs.HB/bcspwr01                n/a   
             jacobi_cg_inputs.HB/bcspwr02                n/a   
             jacobi_cg_inputs.HB/bcsstk01                n/a   
             jacobi_cg_inputs.HB/bcsstk02              2.59±0s 
             jacobi_cg_inputs.HB/bcsstk04                n/a   
             jacobi_cg_inputs.HB/bcsstk08                n/a   
             jacobi_cg_inputs.HB/bcsstk22                n/a   
             jacobi_cg_inputs.HB/bcsstm02              2.52±0s 
             jacobi_cg_inputs.HB/bcsstm05                n/a   
             jacobi_cg_inputs.HB/bcsstm06                n/a   
             jacobi_cg_inputs.HB/bcsstm07                n/a   
             jacobi_cg_inputs.HB/bcsstm08              2.54±0s 
             jacobi_cg_inputs.HB/bcsstm09                n/a   
             jacobi_cg_inputs.HB/bcsstm11                n/a   
             jacobi_cg_inputs.HB/bcsstm19                n/a   
             jacobi_cg_inputs.HB/bcsstm20              2.57±0s 
             jacobi_cg_inputs.HB/bcsstm21                n/a   
             jacobi_cg_inputs.HB/bcsstm22                n/a   
             jacobi_cg_inputs.HB/bcsstm23                n/a   
             jacobi_cg_inputs.HB/bcsstm24              2.74±0s 
             jacobi_cg_inputs.HB/bcsstm25                n/a   
             jacobi_cg_inputs.HB/bcsstm26                n/a   
             jacobi_cg_inputs.HB/can_144                 n/a   
              jacobi_cg_inputs.HB/can_24               3.64±0s 
              jacobi_cg_inputs.HB/can_61                 n/a   
              jacobi_cg_inputs.HB/can_62                 n/a   
              jacobi_cg_inputs.HB/can_73                 n/a   
              jacobi_cg_inputs.HB/can_96               2.61±0s 
              jacobi_cg_inputs.HB/dwt_59                 n/a   
              jacobi_cg_inputs.HB/dwt_66                 n/a   
              jacobi_cg_inputs.HB/dwt_72                 n/a   
             jacobi_cg_inputs.HB/fs_541_1              2.54±0s 
             jacobi_cg_inputs.HB/gr_30_30                n/a   
             jacobi_cg_inputs.HB/jpwh_991                n/a   
              jacobi_cg_inputs.HB/lap_25                 n/a   
              jacobi_cg_inputs.HB/lund_a               2.69±0s 
              jacobi_cg_inputs.HB/lund_b                 n/a   
               jacobi_cg_inputs.HB/nos4                  n/a   
               jacobi_cg_inputs.HB/nos6                  n/a   
               jacobi_cg_inputs.HB/nos7                2.59±0s 
          jacobi_cg_inputs.HB/orani678__rhs1             n/a   
         jacobi_cg_inputs.HB/orani678__rhs10             n/a   
         jacobi_cg_inputs.HB/orani678__rhs11             n/a   
         jacobi_cg_inputs.HB/orani678__rhs12             n/a   
         jacobi_cg_inputs.HB/orani678__rhs14             n/a   
         jacobi_cg_inputs.HB/orani678__rhs15             n/a   
         jacobi_cg_inputs.HB/orani678__rhs16             n/a   
         jacobi_cg_inputs.HB/orani678__rhs17             n/a   
         jacobi_cg_inputs.HB/orani678__rhs18             n/a   
         jacobi_cg_inputs.HB/orani678__rhs19             n/a   
          jacobi_cg_inputs.HB/orani678__rhs2             n/a   
          jacobi_cg_inputs.HB/orani678__rhs3             n/a   
          jacobi_cg_inputs.HB/orani678__rhs4             n/a   
          jacobi_cg_inputs.HB/orani678__rhs5             n/a   
          jacobi_cg_inputs.HB/orani678__rhs6             n/a   
         jacobi_cg_inputs.HB/orani678__rhs62             n/a   
          jacobi_cg_inputs.HB/orani678__rhs7             n/a   
          jacobi_cg_inputs.HB/orani678__rhs8             n/a   
              jacobi_cg_inputs.HB/watt_1                 n/a   
          jacobi_cg_inputs.Hamm/add32__rhs0              n/a   
          jacobi_cg_inputs.Lourakis/bundle1            4.04±0s 
            jacobi_cg_inputs.MathWorks/Muu               n/a   
        jacobi_cg_inputs.MathWorks/tomography            n/a   
      jacobi_cg_inputs.MaxPlanck/shallow_water1          n/a   
      jacobi_cg_inputs.MaxPlanck/shallow_water2        2.99±0s 
           jacobi_cg_inputs.Mulvey/finan512              n/a   
         jacobi_cg_inputs.Nasa/nasa2146__rhs0            n/a   
           jacobi_cg_inputs.Nemeth/nemeth02              n/a   
           jacobi_cg_inputs.Nemeth/nemeth03            2.89±0s 
           jacobi_cg_inputs.Nemeth/nemeth04              n/a   
           jacobi_cg_inputs.Nemeth/nemeth05              n/a   
           jacobi_cg_inputs.Nemeth/nemeth06              n/a   
           jacobi_cg_inputs.Nemeth/nemeth07            2.72±0s 
           jacobi_cg_inputs.Nemeth/nemeth08              n/a   
           jacobi_cg_inputs.Nemeth/nemeth09              n/a   
           jacobi_cg_inputs.Nemeth/nemeth10              n/a   
           jacobi_cg_inputs.Nemeth/nemeth11            2.79±0s 
           jacobi_cg_inputs.Nemeth/nemeth12              n/a   
           jacobi_cg_inputs.Nemeth/nemeth13              n/a   
           jacobi_cg_inputs.Nemeth/nemeth16              n/a   
           jacobi_cg_inputs.Nemeth/nemeth17            6.10±0s 
             jacobi_cg_inputs.Norris/fv1                 n/a   
             jacobi_cg_inputs.Norris/fv2                 n/a   
          jacobi_cg_inputs.Oberwolfach/LF10              n/a   
          jacobi_cg_inputs.Oberwolfach/LFAT5           3.12±0s 
             jacobi_cg_inputs.PARSEC/Si2                 n/a   
            jacobi_cg_inputs.Pothen/bodyy4               n/a   
           jacobi_cg_inputs.Pothen/mesh1e1               n/a   
           jacobi_cg_inputs.Pothen/mesh1em1            2.61±0s 
           jacobi_cg_inputs.Pothen/mesh1em6              n/a   
           jacobi_cg_inputs.Pothen/mesh2e1               n/a   
           jacobi_cg_inputs.Pothen/mesh2em5              n/a   
           jacobi_cg_inputs.Pothen/mesh3e1             2.64±0s 
           jacobi_cg_inputs.Pothen/mesh3em5              n/a   
           jacobi_cg_inputs.Pothen/sphere2               n/a   
          jacobi_cg_inputs.Sandia/ASIC_100ks             n/a   
          jacobi_cg_inputs.Sandia/ASIC_320ks           3.02±0s 
          jacobi_cg_inputs.Sandia/ASIC_680ks             n/a   
     jacobi_cg_inputs.Schenk_AFE/af_shell3__rhs0         n/a   
     jacobi_cg_inputs.Schenk_AFE/af_shell4__rhs0         n/a   
     jacobi_cg_inputs.Schenk_AFE/af_shell7__rhs0         n/a   
     jacobi_cg_inputs.Schenk_AFE/af_shell8__rhs0         n/a   
       jacobi_cg_inputs.Um/2cubes_sphere__rhs0           n/a   
       jacobi_cg_inputs.VDOL/hangGlider_1__rhs0          n/a   
 jacobi_cg_inputs.VDOL/tumorAntiAngiogenesis_1__rhs0   4.41±0s 
 jacobi_cg_inputs.VDOL/tumorAntiAngiogenesis_2__rhs0     n/a   
              jacobi_cg_inputs.VLSI/ss1                  n/a   
===================================================== =========

·· ===================================================== =========
                          dataset                                 
   ----------------------------------------------------- ---------
                  jacobi_cg_inputs.test_A0                  n/a   
                  jacobi_cg_inputs.test_A1                  n/a   
                  jacobi_cg_inputs.test_A2                  n/a   
                  jacobi_cg_inputs.test_A3                  n/a   
                  jacobi_cg_inputs.test_A4                  n/a   
                  jacobi_cg_inputs.test_A5                  n/a   
              jacobi_cg_inputs.Andrews/Andrews              n/a   
              jacobi_cg_inputs.Andrianov/ins2               n/a   
             jacobi_cg_inputs.Andrianov/net100            8.68±0s 
             jacobi_cg_inputs.Andrianov/net125              n/a   
             jacobi_cg_inputs.Andrianov/net150              n/a   
              jacobi_cg_inputs.Andrianov/net25              n/a   
              jacobi_cg_inputs.Andrianov/net50            5.48±0s 
              jacobi_cg_inputs.Andrianov/net75              n/a   
                jacobi_cg_inputs.Bai/bfwb398                n/a   
                jacobi_cg_inputs.Bai/bfwb62                 n/a   
                jacobi_cg_inputs.Bai/bfwb782              2.63±0s 
                jacobi_cg_inputs.Bai/dw256B                 n/a   
                jacobi_cg_inputs.Bai/dwb512                 n/a   
               jacobi_cg_inputs.Bai/mhd3200b                n/a   
               jacobi_cg_inputs.Bai/mhd4800b              2.68±0s 
                jacobi_cg_inputs.Bai/mhdb416                n/a   
               jacobi_cg_inputs.Bindel/ted_B                n/a   
           jacobi_cg_inputs.Bindel/ted_B_unscaled           n/a   
              jacobi_cg_inputs.Boeing/bcsstk34            2.73±0s 
              jacobi_cg_inputs.Boeing/bcsstm39              n/a   
              jacobi_cg_inputs.Boeing/crystm01              n/a   
              jacobi_cg_inputs.Boeing/crystm02              n/a   
              jacobi_cg_inputs.Boeing/crystm03            3.86±0s 
              jacobi_cg_inputs.Boeing/msc00726              n/a   
         jacobi_cg_inputs.Botonakis/FEM_3D_thermal1         n/a   
         jacobi_cg_inputs.Botonakis/FEM_3D_thermal2         n/a   
          jacobi_cg_inputs.Botonakis/thermomech_TC        3.22±0s 
          jacobi_cg_inputs.Botonakis/thermomech_dM          n/a   
        jacobi_cg_inputs.Bourchtein/atmosmodd__rhs1         n/a   
        jacobi_cg_inputs.Bourchtein/atmosmodj__rhs1         n/a   
        jacobi_cg_inputs.Bourchtein/atmosmodl__rhs1       7.10±0s 
        jacobi_cg_inputs.Bourchtein/atmosmodm__rhs1         n/a   
            jacobi_cg_inputs.Brunetiere/thermal             n/a   
             jacobi_cg_inputs.Cunningham/qa8fm              n/a   
          jacobi_cg_inputs.FEMLAB/poisson2D__rhs0         2.59±0s 
              jacobi_cg_inputs.FEMLAB/problem1              n/a   
                jacobi_cg_inputs.FIDAP/ex29                 n/a   
                jacobi_cg_inputs.FIDAP/ex37                 n/a   
