---------------------------------------
Begin Slurm Prolog: Sep-23-2026 23:01:39
Job ID:    13513778
              jacobi_cg_inputs.Nemeth/nemeth10              n/a   
              jacobi_cg_inputs.Nemeth/nemeth11              n/a   
              jacobi_cg_inputs.Nemeth/nemeth12              n/a   
              jacobi_cg_inputs.Nemeth/nemeth13              n/a   
              jacobi_cg_inputs.Nemeth/nemeth16              n/a   
              jacobi_cg_inputs.Nemeth/nemeth17              n/a   
                jacobi_cg_inputs.Norris/fv1               2.47±0s 
                jacobi_cg_inputs.Norris/fv2                 n/a   
             jacobi_cg_inputs.Oberwolfach/LF10              n/a   
             jacobi_cg_inputs.Oberwolfach/LFAT5             n/a   
                jacobi_cg_inputs.PARSEC/Si2                 n/a   
               jacobi_cg_inputs.Pothen/bodyy4               n/a   
              jacobi_cg_inputs.Pothen/mesh1e1               n/a   
              jacobi_cg_inputs.Pothen/mesh1em1              n/a   
              jacobi_cg_inputs.Pothen/mesh1em6            2.37±0s 
              jacobi_cg_inputs.Pothen/mesh2e1               n/a   
              jacobi_cg_inputs.Pothen/mesh2em5              n/a   
              jacobi_cg_inputs.Pothen/mesh3e1               n/a   
              jacobi_cg_inputs.Pothen/mesh3em5              n/a   
              jacobi_cg_inputs.Pothen/sphere2               n/a   
             jacobi_cg_inputs.Sandia/ASIC_100ks             n/a   
             jacobi_cg_inputs.Sandia/ASIC_320ks             n/a   
             jacobi_cg_inputs.Sandia/ASIC_680ks           5.31±0s 
        jacobi_cg_inputs.Schenk_AFE/af_shell3__rhs0         n/a   
        jacobi_cg_inputs.Schenk_AFE/af_shell4__rhs0         n/a   
        jacobi_cg_inputs.Schenk_AFE/af_shell7__rhs0         n/a   
        jacobi_cg_inputs.Schenk_AFE/af_shell8__rhs0         n/a   
          jacobi_cg_inputs.Um/2cubes_sphere__rhs0           n/a   
          jacobi_cg_inputs.VDOL/hangGlider_1__rhs0          n/a   
    jacobi_cg_inputs.VDOL/tumorAntiAngiogenesis_1__rhs0     n/a   
    jacobi_cg_inputs.VDOL/tumorAntiAngiogenesis_2__rhs0     n/a   
                 jacobi_cg_inputs.VLSI/ss1                  n/a   
   ===================================================== =========
ERROR:root:For parameters: jacobi_cg_inputs.Andrianov/net75
INFO root: Dataset suitesparse_matrix.Andrianov/net75 found in cache.

For parameters: jacobi_cg_inputs.Bai/mhdb416
INFO root: Dataset suitesparse_matrix.Bai/mhdb416 found in cache.

For parameters: jacobi_cg_inputs.Boeing/msc00726
INFO root: Dataset suitesparse_matrix.Boeing/msc00726 found in cache.

For parameters: jacobi_cg_inputs.Bourchtein/atmosmodm__rhs1
INFO root: Dataset suitesparse_matrix.Bourchtein/atmosmodm found in cache.

For parameters: jacobi_cg_inputs.FIDAP/ex7
INFO root: Dataset suitesparse_matrix.FIDAP/ex7 found in cache.

For parameters: jacobi_cg_inputs.HB/bcspwr01
INFO root: Dataset suitesparse_matrix.HB/bcspwr01 found in cache.

For parameters: jacobi_cg_inputs.HB/bcsstm05
INFO root: Dataset suitesparse_matrix.HB/bcsstm05 found in cache.

For parameters: jacobi_cg_inputs.HB/bcsstm21
INFO root: Dataset suitesparse_matrix.HB/bcsstm21 found in cache.

For parameters: jacobi_cg_inputs.HB/can_61
INFO root: Dataset suitesparse_matrix.HB/can_61 found in cache.

For parameters: jacobi_cg_inputs.HB/gr_30_30
INFO root: Dataset suitesparse_matrix.HB/gr_30_30 found in cache.

For parameters: jacobi_cg_inputs.HB/orani678__rhs1
INFO root: Dataset suitesparse_matrix.HB/orani678 found in cache.
/storage/scratch1/7/wahrens6/SparseArrayProgrammingSuite/frameworks/saps_tagger.py:385: RuntimeWarning: invalid value encountered in divide
  op(self.framework._unwrap(left), self.framework._unwrap(right)),

For parameters: jacobi_cg_inputs.Mulvey/finan512
INFO root: Dataset suitesparse_matrix.Mulvey/finan512 found in cache.

For parameters: jacobi_cg_inputs.Nemeth/nemeth08
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth08 found in cache.

For parameters: jacobi_cg_inputs.Norris/fv1
INFO root: Dataset suitesparse_matrix.Norris/fv1 found in cache.

For parameters: jacobi_cg_inputs.Pothen/mesh1em6
INFO root: Dataset suitesparse_matrix.Pothen/mesh1em6 found in cache.

For parameters: jacobi_cg_inputs.Sandia/ASIC_680ks
INFO root: Dataset suitesparse_matrix.Sandia/ASIC_680ks found in cache.

··· For parameters: jacobi_cg_inputs.Andrianov/net75
    INFO root: Dataset suitesparse_matrix.Andrianov/net75 found in cache.
    
    For parameters: jacobi_cg_inputs.Bai/mhdb416
    INFO root: Dataset suitesparse_matrix.Bai/mhdb416 found in cache.
    
    For parameters: jacobi_cg_inputs.Boeing/msc00726
    INFO root: Dataset suitesparse_matrix.Boeing/msc00726 found in cache.
    
    For parameters: jacobi_cg_inputs.Bourchtein/atmosmodm__rhs1
    INFO root: Dataset suitesparse_matrix.Bourchtein/atmosmodm found in cache.
    
    For parameters: jacobi_cg_inputs.FIDAP/ex7
    INFO root: Dataset suitesparse_matrix.FIDAP/ex7 found in cache.
    
    For parameters: jacobi_cg_inputs.HB/bcspwr01
    INFO root: Dataset suitesparse_matrix.HB/bcspwr01 found in cache.
    
    For parameters: jacobi_cg_inputs.HB/bcsstm05
    INFO root: Dataset suitesparse_matrix.HB/bcsstm05 found in cache.
    
    For parameters: jacobi_cg_inputs.HB/bcsstm21
    INFO root: Dataset suitesparse_matrix.HB/bcsstm21 found in cache.
    
    For parameters: jacobi_cg_inputs.HB/can_61
    INFO root: Dataset suitesparse_matrix.HB/can_61 found in cache.
    
    For parameters: jacobi_cg_inputs.HB/gr_30_30
    INFO root: Dataset suitesparse_matrix.HB/gr_30_30 found in cache.
    
    For parameters: jacobi_cg_inputs.HB/orani678__rhs1
    INFO root: Dataset suitesparse_matrix.HB/orani678 found in cache.
    /storage/scratch1/7/wahrens6/SparseArrayProgrammingSuite/frameworks/saps_tagger.py:385: RuntimeWarning: invalid value encountered in divide
      op(self.framework._unwrap(left), self.framework._unwrap(right)),
    
    For parameters: jacobi_cg_inputs.Mulvey/finan512
    INFO root: Dataset suitesparse_matrix.Mulvey/finan512 found in cache.
    
    For parameters: jacobi_cg_inputs.Nemeth/nemeth08
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth08 found in cache.
    
    For parameters: jacobi_cg_inputs.Norris/fv1
    INFO root: Dataset suitesparse_matrix.Norris/fv1 found in cache.
    
    For parameters: jacobi_cg_inputs.Pothen/mesh1em6
    INFO root: Dataset suitesparse_matrix.Pothen/mesh1em6 found in cache.
    
    For parameters: jacobi_cg_inputs.Sandia/ASIC_680ks
    INFO root: Dataset suitesparse_matrix.Sandia/ASIC_680ks found in cache.
INFO:root:...onditionedCGBenchmark.time_preconditioned_cg

·· ...onditionedCGBenchmark.time_preconditioned_cg                 okINFO:root:================================================== =========
                     dataset                                
-------------------------------------------------- ---------
          block_jacobi_cg_inputs.test_A0              n/a   
          block_jacobi_cg_inputs.test_A1              n/a   
          block_jacobi_cg_inputs.test_A2              n/a   
          block_jacobi_cg_inputs.test_A3              n/a   
          block_jacobi_cg_inputs.test_A4              n/a   
          block_jacobi_cg_inputs.test_A5              n/a   
      block_jacobi_cg_inputs.Andrews/Andrews          n/a   
     block_jacobi_cg_inputs.Andrianov/net100          n/a   
     block_jacobi_cg_inputs.Andrianov/net125          n/a   
     block_jacobi_cg_inputs.Andrianov/net150          n/a   
      block_jacobi_cg_inputs.Andrianov/net25          n/a   
      block_jacobi_cg_inputs.Andrianov/net50        14.9±0s 
      block_jacobi_cg_inputs.Andrianov/net75          n/a   
        block_jacobi_cg_inputs.Bai/dw256B             n/a   
        block_jacobi_cg_inputs.Bai/dwb512             n/a   
       block_jacobi_cg_inputs.Bai/mhd3200b            n/a   
       block_jacobi_cg_inputs.Bai/mhd4800b            n/a   
        block_jacobi_cg_inputs.Bai/mhdb416            n/a   
       block_jacobi_cg_inputs.Bindel/ted_B            n/a   
   block_jacobi_cg_inputs.Bindel/ted_B_unscaled     7.16±0s 
      block_jacobi_cg_inputs.Boeing/bcsstk34          n/a   
      block_jacobi_cg_inputs.Boeing/bcsstm39          n/a   
      block_jacobi_cg_inputs.Boeing/crystm01          n/a   
      block_jacobi_cg_inputs.Boeing/crystm02          n/a   
      block_jacobi_cg_inputs.Boeing/crystm03          n/a   
 block_jacobi_cg_inputs.Botonakis/FEM_3D_thermal1     n/a   
 block_jacobi_cg_inputs.Botonakis/FEM_3D_thermal2     n/a   
  block_jacobi_cg_inputs.Botonakis/thermomech_TC    15.5±0s 
  block_jacobi_cg_inputs.Botonakis/thermomech_dM      n/a   
    block_jacobi_cg_inputs.Brunetiere/thermal         n/a   
     block_jacobi_cg_inputs.Cunningham/qa8fm          n/a   
  block_jacobi_cg_inputs.FEMLAB/poisson2D__rhs0       n/a   
      block_jacobi_cg_inputs.FEMLAB/problem1          n/a   
        block_jacobi_cg_inputs.FIDAP/ex29             n/a   
        block_jacobi_cg_inputs.FIDAP/ex37             n/a   
         block_jacobi_cg_inputs.FIDAP/ex5           7.06±0s 
         block_jacobi_cg_inputs.FIDAP/ex7             n/a   
  block_jacobi_cg_inputs.Freescale/circuit5M_dc       n/a   
    block_jacobi_cg_inputs.GHS_psdef/jnlbrng1         n/a   
    block_jacobi_cg_inputs.GHS_psdef/minsurfo         n/a   
    block_jacobi_cg_inputs.GHS_psdef/obstclae         n/a   
    block_jacobi_cg_inputs.GHS_psdef/wathen100        n/a   
    block_jacobi_cg_inputs.GHS_psdef/wathen120        n/a   
     block_jacobi_cg_inputs.Grund/poli__rhs0          n/a   
     block_jacobi_cg_inputs.Guettel/TEM27623        20.8±0s 
        block_jacobi_cg_inputs.HB/bcsstk01            n/a   
        block_jacobi_cg_inputs.HB/bcsstk02            n/a   
        block_jacobi_cg_inputs.HB/bcsstk03            n/a   
        block_jacobi_cg_inputs.HB/bcsstk04            n/a   
        block_jacobi_cg_inputs.HB/bcsstk05            n/a   
        block_jacobi_cg_inputs.HB/bcsstk08            n/a   
        block_jacobi_cg_inputs.HB/bcsstk22            n/a   
        block_jacobi_cg_inputs.HB/bcsstm02          7.08±0s 
        block_jacobi_cg_inputs.HB/bcsstm05            n/a   
        block_jacobi_cg_inputs.HB/bcsstm06            n/a   
        block_jacobi_cg_inputs.HB/bcsstm07            n/a   
        block_jacobi_cg_inputs.HB/bcsstm08            n/a   
        block_jacobi_cg_inputs.HB/bcsstm09            n/a   
        block_jacobi_cg_inputs.HB/bcsstm11            n/a   
        block_jacobi_cg_inputs.HB/bcsstm12            n/a   
        block_jacobi_cg_inputs.HB/bcsstm19          7.18±0s 
        block_jacobi_cg_inputs.HB/bcsstm20            n/a   
        block_jacobi_cg_inputs.HB/bcsstm21            n/a   
        block_jacobi_cg_inputs.HB/bcsstm22            n/a   
        block_jacobi_cg_inputs.HB/bcsstm23            n/a   
        block_jacobi_cg_inputs.HB/bcsstm24            n/a   
        block_jacobi_cg_inputs.HB/bcsstm25            n/a   
        block_jacobi_cg_inputs.HB/bcsstm26            n/a   
        block_jacobi_cg_inputs.HB/fs_541_1          7.18±0s 
        block_jacobi_cg_inputs.HB/gr_30_30            n/a   
         block_jacobi_cg_inputs.HB/lund_a             n/a   
         block_jacobi_cg_inputs.HB/lund_b             n/a   
          block_jacobi_cg_inputs.HB/nos1              n/a   
          block_jacobi_cg_inputs.HB/nos4              n/a   
          block_jacobi_cg_inputs.HB/nos6              n/a   
