---------------------------------------
Begin Slurm Prolog: Sep-23-2026 23:01:39
Job ID:    13513779
    For parameters: jacobi_cg_inputs.GHS_psdef/jnlbrng1
    INFO root: Dataset suitesparse_matrix.GHS_psdef/jnlbrng1 found in cache.
    
    For parameters: jacobi_cg_inputs.HB/bcspwr02
    INFO root: Dataset suitesparse_matrix.HB/bcspwr02 found in cache.
    
    For parameters: jacobi_cg_inputs.HB/bcsstm06
    INFO root: Dataset suitesparse_matrix.HB/bcsstm06 found in cache.
    
    For parameters: jacobi_cg_inputs.HB/bcsstm22
    INFO root: Dataset suitesparse_matrix.HB/bcsstm22 found in cache.
    
    For parameters: jacobi_cg_inputs.HB/can_62
    INFO root: Dataset suitesparse_matrix.HB/can_62 found in cache.
    
    For parameters: jacobi_cg_inputs.HB/jpwh_991
    INFO root: Dataset suitesparse_matrix.HB/jpwh_991 found in cache.
    
    For parameters: jacobi_cg_inputs.HB/watt_1
    INFO root: Dataset suitesparse_matrix.HB/watt_1 found in cache.
    
    For parameters: jacobi_cg_inputs.Nasa/nasa2146__rhs0
    INFO root: Dataset suitesparse_matrix.Nasa/nasa2146 found in cache.
    
    For parameters: jacobi_cg_inputs.Nemeth/nemeth09
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth09 found in cache.
    
    For parameters: jacobi_cg_inputs.Norris/fv2
    INFO root: Dataset suitesparse_matrix.Norris/fv2 found in cache.
    
    For parameters: jacobi_cg_inputs.Pothen/mesh2e1
    INFO root: Dataset suitesparse_matrix.Pothen/mesh2e1 found in cache.
    
    For parameters: jacobi_cg_inputs.Um/2cubes_sphere__rhs0
    INFO root: Dataset suitesparse_matrix.Um/2cubes_sphere found in cache.
INFO:root:...onditionedCGBenchmark.time_preconditioned_cg

·· ...onditionedCGBenchmark.time_preconditioned_cg                 okINFO:root:================================================== =========
                     dataset                                
-------------------------------------------------- ---------
          block_jacobi_cg_inputs.test_A0              n/a   
          block_jacobi_cg_inputs.test_A1              n/a   
          block_jacobi_cg_inputs.test_A2              n/a   
          block_jacobi_cg_inputs.test_A3              n/a   
          block_jacobi_cg_inputs.test_A4              n/a   
          block_jacobi_cg_inputs.test_A5              n/a   
      block_jacobi_cg_inputs.Andrews/Andrews          n/a   
     block_jacobi_cg_inputs.Andrianov/net100          n/a   
     block_jacobi_cg_inputs.Andrianov/net125          n/a   
     block_jacobi_cg_inputs.Andrianov/net150          n/a   
      block_jacobi_cg_inputs.Andrianov/net25          n/a   
      block_jacobi_cg_inputs.Andrianov/net50          n/a   
      block_jacobi_cg_inputs.Andrianov/net75        18.4±0s 
        block_jacobi_cg_inputs.Bai/dw256B             n/a   
        block_jacobi_cg_inputs.Bai/dwb512             n/a   
       block_jacobi_cg_inputs.Bai/mhd3200b            n/a   
       block_jacobi_cg_inputs.Bai/mhd4800b            n/a   
        block_jacobi_cg_inputs.Bai/mhdb416            n/a   
       block_jacobi_cg_inputs.Bindel/ted_B            n/a   
   block_jacobi_cg_inputs.Bindel/ted_B_unscaled       n/a   
      block_jacobi_cg_inputs.Boeing/bcsstk34        7.88±0s 
      block_jacobi_cg_inputs.Boeing/bcsstm39          n/a   
      block_jacobi_cg_inputs.Boeing/crystm01          n/a   
      block_jacobi_cg_inputs.Boeing/crystm02          n/a   
      block_jacobi_cg_inputs.Boeing/crystm03          n/a   
 block_jacobi_cg_inputs.Botonakis/FEM_3D_thermal1     n/a   
 block_jacobi_cg_inputs.Botonakis/FEM_3D_thermal2     n/a   
  block_jacobi_cg_inputs.Botonakis/thermomech_TC      n/a   
  block_jacobi_cg_inputs.Botonakis/thermomech_dM    22.9±0s 
    block_jacobi_cg_inputs.Brunetiere/thermal         n/a   
     block_jacobi_cg_inputs.Cunningham/qa8fm          n/a   
  block_jacobi_cg_inputs.FEMLAB/poisson2D__rhs0       n/a   
      block_jacobi_cg_inputs.FEMLAB/problem1          n/a   
        block_jacobi_cg_inputs.FIDAP/ex29             n/a   
        block_jacobi_cg_inputs.FIDAP/ex37             n/a   
         block_jacobi_cg_inputs.FIDAP/ex5             n/a   
         block_jacobi_cg_inputs.FIDAP/ex7           9.42±0s 
  block_jacobi_cg_inputs.Freescale/circuit5M_dc       n/a   
    block_jacobi_cg_inputs.GHS_psdef/jnlbrng1         n/a   
    block_jacobi_cg_inputs.GHS_psdef/minsurfo         n/a   
    block_jacobi_cg_inputs.GHS_psdef/obstclae         n/a   
    block_jacobi_cg_inputs.GHS_psdef/wathen100        n/a   
    block_jacobi_cg_inputs.GHS_psdef/wathen120        n/a   
     block_jacobi_cg_inputs.Grund/poli__rhs0          n/a   
     block_jacobi_cg_inputs.Guettel/TEM27623          n/a   
        block_jacobi_cg_inputs.HB/bcsstk01          7.71±0s 
        block_jacobi_cg_inputs.HB/bcsstk02            n/a   
        block_jacobi_cg_inputs.HB/bcsstk03            n/a   
        block_jacobi_cg_inputs.HB/bcsstk04            n/a   
        block_jacobi_cg_inputs.HB/bcsstk05            n/a   
        block_jacobi_cg_inputs.HB/bcsstk08            n/a   
        block_jacobi_cg_inputs.HB/bcsstk22            n/a   
        block_jacobi_cg_inputs.HB/bcsstm02            n/a   
        block_jacobi_cg_inputs.HB/bcsstm05          7.45±0s 
        block_jacobi_cg_inputs.HB/bcsstm06            n/a   
        block_jacobi_cg_inputs.HB/bcsstm07            n/a   
        block_jacobi_cg_inputs.HB/bcsstm08            n/a   
        block_jacobi_cg_inputs.HB/bcsstm09            n/a   
        block_jacobi_cg_inputs.HB/bcsstm11            n/a   
        block_jacobi_cg_inputs.HB/bcsstm12            n/a   
        block_jacobi_cg_inputs.HB/bcsstm19            n/a   
        block_jacobi_cg_inputs.HB/bcsstm20          7.44±0s 
        block_jacobi_cg_inputs.HB/bcsstm21            n/a   
        block_jacobi_cg_inputs.HB/bcsstm22            n/a   
        block_jacobi_cg_inputs.HB/bcsstm23            n/a   
        block_jacobi_cg_inputs.HB/bcsstm24            n/a   
        block_jacobi_cg_inputs.HB/bcsstm25            n/a   
        block_jacobi_cg_inputs.HB/bcsstm26            n/a   
        block_jacobi_cg_inputs.HB/fs_541_1            n/a   
        block_jacobi_cg_inputs.HB/gr_30_30          8.97±0s 
         block_jacobi_cg_inputs.HB/lund_a             n/a   
         block_jacobi_cg_inputs.HB/lund_b             n/a   
          block_jacobi_cg_inputs.HB/nos1              n/a   
          block_jacobi_cg_inputs.HB/nos4              n/a   
          block_jacobi_cg_inputs.HB/nos6              n/a   
          block_jacobi_cg_inputs.HB/nos7              n/a   
     block_jacobi_cg_inputs.Hamm/add32__rhs0          n/a   
     block_jacobi_cg_inputs.Lourakis/bundle1        10.5±0s 
       block_jacobi_cg_inputs.MathWorks/Muu           n/a   
   block_jacobi_cg_inputs.MathWorks/tomography        n/a   
 block_jacobi_cg_inputs.MaxPlanck/shallow_water1      n/a   
 block_jacobi_cg_inputs.MaxPlanck/shallow_water2      n/a   
      block_jacobi_cg_inputs.Mulvey/finan512          n/a   
    block_jacobi_cg_inputs.Nasa/nasa2146__rhs0        n/a   
        block_jacobi_cg_inputs.Norris/fv1             n/a   
        block_jacobi_cg_inputs.Norris/fv2           10.5±0s 
     block_jacobi_cg_inputs.Oberwolfach/LF10          n/a   
     block_jacobi_cg_inputs.Oberwolfach/LFAT5         n/a   
        block_jacobi_cg_inputs.PARSEC/Si2             n/a   
       block_jacobi_cg_inputs.Pothen/bodyy4           n/a   
      block_jacobi_cg_inputs.Pothen/mesh1e1           n/a   
      block_jacobi_cg_inputs.Pothen/mesh1em1          n/a   
      block_jacobi_cg_inputs.Pothen/mesh1em6          n/a   
      block_jacobi_cg_inputs.Pothen/mesh2e1         7.92±0s 
      block_jacobi_cg_inputs.Pothen/mesh2em5          n/a   
      block_jacobi_cg_inputs.Pothen/mesh3e1           n/a   
      block_jacobi_cg_inputs.Pothen/mesh3em5          n/a   
     block_jacobi_cg_inputs.Sandia/ASIC_100ks         n/a   
     block_jacobi_cg_inputs.Sandia/ASIC_320ks         n/a   
  block_jacobi_cg_inputs.Um/2cubes_sphere__rhs0       n/a   
================================================== =========

·· ================================================== =========
                        dataset                                
   -------------------------------------------------- ---------
             block_jacobi_cg_inputs.test_A0              n/a   
             block_jacobi_cg_inputs.test_A1              n/a   
             block_jacobi_cg_inputs.test_A2              n/a   
             block_jacobi_cg_inputs.test_A3              n/a   
             block_jacobi_cg_inputs.test_A4              n/a   
             block_jacobi_cg_inputs.test_A5              n/a   
         block_jacobi_cg_inputs.Andrews/Andrews          n/a   
        block_jacobi_cg_inputs.Andrianov/net100          n/a   
        block_jacobi_cg_inputs.Andrianov/net125          n/a   
        block_jacobi_cg_inputs.Andrianov/net150          n/a   
         block_jacobi_cg_inputs.Andrianov/net25          n/a   
         block_jacobi_cg_inputs.Andrianov/net50          n/a   
         block_jacobi_cg_inputs.Andrianov/net75        18.4±0s 
           block_jacobi_cg_inputs.Bai/dw256B             n/a   
           block_jacobi_cg_inputs.Bai/dwb512             n/a   
          block_jacobi_cg_inputs.Bai/mhd3200b            n/a   
          block_jacobi_cg_inputs.Bai/mhd4800b            n/a   
           block_jacobi_cg_inputs.Bai/mhdb416            n/a   
          block_jacobi_cg_inputs.Bindel/ted_B            n/a   
      block_jacobi_cg_inputs.Bindel/ted_B_unscaled       n/a   
         block_jacobi_cg_inputs.Boeing/bcsstk34        7.88±0s 
         block_jacobi_cg_inputs.Boeing/bcsstm39          n/a   
         block_jacobi_cg_inputs.Boeing/crystm01          n/a   
         block_jacobi_cg_inputs.Boeing/crystm02          n/a   
         block_jacobi_cg_inputs.Boeing/crystm03          n/a   
    block_jacobi_cg_inputs.Botonakis/FEM_3D_thermal1     n/a   
    block_jacobi_cg_inputs.Botonakis/FEM_3D_thermal2     n/a   
     block_jacobi_cg_inputs.Botonakis/thermomech_TC      n/a   
     block_jacobi_cg_inputs.Botonakis/thermomech_dM    22.9±0s 
       block_jacobi_cg_inputs.Brunetiere/thermal         n/a   
        block_jacobi_cg_inputs.Cunningham/qa8fm          n/a   
     block_jacobi_cg_inputs.FEMLAB/poisson2D__rhs0       n/a   
         block_jacobi_cg_inputs.FEMLAB/problem1          n/a   
           block_jacobi_cg_inputs.FIDAP/ex29             n/a   
           block_jacobi_cg_inputs.FIDAP/ex37             n/a   
            block_jacobi_cg_inputs.FIDAP/ex5             n/a   
            block_jacobi_cg_inputs.FIDAP/ex7           9.42±0s 
     block_jacobi_cg_inputs.Freescale/circuit5M_dc       n/a   
       block_jacobi_cg_inputs.GHS_psdef/jnlbrng1         n/a   
       block_jacobi_cg_inputs.GHS_psdef/minsurfo         n/a   
       block_jacobi_cg_inputs.GHS_psdef/obstclae         n/a   
       block_jacobi_cg_inputs.GHS_psdef/wathen100        n/a   
       block_jacobi_cg_inputs.GHS_psdef/wathen120        n/a   
        block_jacobi_cg_inputs.Grund/poli__rhs0          n/a   
        block_jacobi_cg_inputs.Guettel/TEM27623          n/a   
           block_jacobi_cg_inputs.HB/bcsstk01          7.71±0s 
           block_jacobi_cg_inputs.HB/bcsstk02            n/a   
           block_jacobi_cg_inputs.HB/bcsstk03            n/a   
           block_jacobi_cg_inputs.HB/bcsstk04            n/a   
           block_jacobi_cg_inputs.HB/bcsstk05            n/a   
           block_jacobi_cg_inputs.HB/bcsstk08            n/a   
           block_jacobi_cg_inputs.HB/bcsstk22            n/a   
           block_jacobi_cg_inputs.HB/bcsstm02            n/a   
           block_jacobi_cg_inputs.HB/bcsstm05          7.45±0s 
           block_jacobi_cg_inputs.HB/bcsstm06            n/a   
           block_jacobi_cg_inputs.HB/bcsstm07            n/a   
           block_jacobi_cg_inputs.HB/bcsstm08            n/a   
           block_jacobi_cg_inputs.HB/bcsstm09            n/a   
           block_jacobi_cg_inputs.HB/bcsstm11            n/a   
           block_jacobi_cg_inputs.HB/bcsstm12            n/a   
           block_jacobi_cg_inputs.HB/bcsstm19            n/a   
           block_jacobi_cg_inputs.HB/bcsstm20          7.44±0s 
           block_jacobi_cg_inputs.HB/bcsstm21            n/a   
           block_jacobi_cg_inputs.HB/bcsstm22            n/a   
           block_jacobi_cg_inputs.HB/bcsstm23            n/a   
           block_jacobi_cg_inputs.HB/bcsstm24            n/a   
           block_jacobi_cg_inputs.HB/bcsstm25            n/a   
           block_jacobi_cg_inputs.HB/bcsstm26            n/a   
           block_jacobi_cg_inputs.HB/fs_541_1            n/a   
           block_jacobi_cg_inputs.HB/gr_30_30          8.97±0s 
            block_jacobi_cg_inputs.HB/lund_a             n/a   
            block_jacobi_cg_inputs.HB/lund_b             n/a   
             block_jacobi_cg_inputs.HB/nos1              n/a   
             block_jacobi_cg_inputs.HB/nos4              n/a   
             block_jacobi_cg_inputs.HB/nos6              n/a   
             block_jacobi_cg_inputs.HB/nos7              n/a   
