---------------------------------------
Begin Slurm Prolog: Sep-23-2026 17:52:22
Job ID:    13498412
   For parameters: jacobi_inputs.HB/fs_680_1
   INFO root: Dataset suitesparse_matrix.HB/fs_680_1 found in cache.
   
   For parameters: jacobi_inputs.HB/jpwh_991
   INFO root: Dataset suitesparse_matrix.HB/jpwh_991 found in cache.
   
   For parameters: jacobi_inputs.MathWorks/tomography
   INFO root: Dataset suitesparse_matrix.MathWorks/tomography found in cache.
   
   For parameters: jacobi_inputs.Nasa/nasa2146__rhs0
   INFO root: Dataset suitesparse_matrix.Nasa/nasa2146 found in cache.
   
   For parameters: jacobi_inputs.Nemeth/nemeth05
   INFO root: Dataset suitesparse_matrix.Nemeth/nemeth05 found in cache.
   
   For parameters: jacobi_inputs.Nemeth/nemeth09
   INFO root: Dataset suitesparse_matrix.Nemeth/nemeth09 found in cache.
   
   For parameters: jacobi_inputs.Nemeth/nemeth13
   INFO root: Dataset suitesparse_matrix.Nemeth/nemeth13 found in cache.
   
   For parameters: jacobi_inputs.Pothen/mesh1e1
   INFO root: Dataset suitesparse_matrix.Pothen/mesh1e1 found in cache.
   
   For parameters: jacobi_inputs.Pothen/mesh2em5
   INFO root: Dataset suitesparse_matrix.Pothen/mesh2em5 found in cache.
   
   For parameters: jacobi_inputs.Simon/raefsky5__rhs0
   INFO root: Dataset suitesparse_matrix.Simon/raefsky5 found in cache.
   
   For parameters: jacobi_inputs.VLSI/ss1
   INFO root: Dataset suitesparse_matrix.VLSI/ss1 found in cache.
ERROR:root:For parameters: jacobi_inputs.Andrews/Andrews
INFO root: Dataset suitesparse_matrix.Andrews/Andrews found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: jacobi_inputs.Bai/dw256B
INFO root: Dataset suitesparse_matrix.Bai/dw256B found in cache.

For parameters: jacobi_inputs.Boeing/bcsstm39
INFO root: Dataset suitesparse_matrix.Boeing/bcsstm39 found in cache.

For parameters: jacobi_inputs.FEMLAB/problem1
INFO root: Dataset suitesparse_matrix.FEMLAB/problem1 found in cache.

For parameters: jacobi_inputs.Grund/poli__rhs0
INFO root: Dataset suitesparse_matrix.Grund/poli found in cache.

For parameters: jacobi_inputs.HB/arc130
INFO root: Dataset suitesparse_matrix.HB/arc130 found in cache.

For parameters: jacobi_inputs.HB/bcsstm08
INFO root: Dataset suitesparse_matrix.HB/bcsstm08 found in cache.

For parameters: jacobi_inputs.HB/bcsstm20
INFO root: Dataset suitesparse_matrix.HB/bcsstm20 found in cache.

For parameters: jacobi_inputs.HB/bcsstm24
INFO root: Dataset suitesparse_matrix.HB/bcsstm24 found in cache.

For parameters: jacobi_inputs.HB/fs_183_3
INFO root: Dataset suitesparse_matrix.HB/fs_183_3 found in cache.

For parameters: jacobi_inputs.HB/fs_680_1
INFO root: Dataset suitesparse_matrix.HB/fs_680_1 found in cache.

For parameters: jacobi_inputs.HB/jpwh_991
INFO root: Dataset suitesparse_matrix.HB/jpwh_991 found in cache.

For parameters: jacobi_inputs.MathWorks/tomography
INFO root: Dataset suitesparse_matrix.MathWorks/tomography found in cache.

For parameters: jacobi_inputs.Nasa/nasa2146__rhs0
INFO root: Dataset suitesparse_matrix.Nasa/nasa2146 found in cache.

For parameters: jacobi_inputs.Nemeth/nemeth05
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth05 found in cache.

For parameters: jacobi_inputs.Nemeth/nemeth09
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth09 found in cache.

For parameters: jacobi_inputs.Nemeth/nemeth13
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth13 found in cache.

For parameters: jacobi_inputs.Pothen/mesh1e1
INFO root: Dataset suitesparse_matrix.Pothen/mesh1e1 found in cache.

For parameters: jacobi_inputs.Pothen/mesh2em5
INFO root: Dataset suitesparse_matrix.Pothen/mesh2em5 found in cache.

For parameters: jacobi_inputs.Simon/raefsky5__rhs0
INFO root: Dataset suitesparse_matrix.Simon/raefsky5 found in cache.

For parameters: jacobi_inputs.VLSI/ss1
INFO root: Dataset suitesparse_matrix.VLSI/ss1 found in cache.

··· For parameters: jacobi_inputs.Andrews/Andrews
    INFO root: Dataset suitesparse_matrix.Andrews/Andrews found in cache.
    
    
    asv: benchmark timed out (timeout 30.0s)
    
    For parameters: jacobi_inputs.Bai/dw256B
    INFO root: Dataset suitesparse_matrix.Bai/dw256B found in cache.
    
    For parameters: jacobi_inputs.Boeing/bcsstm39
    INFO root: Dataset suitesparse_matrix.Boeing/bcsstm39 found in cache.
    
    For parameters: jacobi_inputs.FEMLAB/problem1
    INFO root: Dataset suitesparse_matrix.FEMLAB/problem1 found in cache.
    
    For parameters: jacobi_inputs.Grund/poli__rhs0
    INFO root: Dataset suitesparse_matrix.Grund/poli found in cache.
    
    For parameters: jacobi_inputs.HB/arc130
    INFO root: Dataset suitesparse_matrix.HB/arc130 found in cache.
    
    For parameters: jacobi_inputs.HB/bcsstm08
    INFO root: Dataset suitesparse_matrix.HB/bcsstm08 found in cache.
    
    For parameters: jacobi_inputs.HB/bcsstm20
    INFO root: Dataset suitesparse_matrix.HB/bcsstm20 found in cache.
    
    For parameters: jacobi_inputs.HB/bcsstm24
    INFO root: Dataset suitesparse_matrix.HB/bcsstm24 found in cache.
    
    For parameters: jacobi_inputs.HB/fs_183_3
    INFO root: Dataset suitesparse_matrix.HB/fs_183_3 found in cache.
    
    For parameters: jacobi_inputs.HB/fs_680_1
    INFO root: Dataset suitesparse_matrix.HB/fs_680_1 found in cache.
    
    For parameters: jacobi_inputs.HB/jpwh_991
    INFO root: Dataset suitesparse_matrix.HB/jpwh_991 found in cache.
    
    For parameters: jacobi_inputs.MathWorks/tomography
    INFO root: Dataset suitesparse_matrix.MathWorks/tomography found in cache.
    
    For parameters: jacobi_inputs.Nasa/nasa2146__rhs0
    INFO root: Dataset suitesparse_matrix.Nasa/nasa2146 found in cache.
    
    For parameters: jacobi_inputs.Nemeth/nemeth05
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth05 found in cache.
    
    For parameters: jacobi_inputs.Nemeth/nemeth09
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth09 found in cache.
    
    For parameters: jacobi_inputs.Nemeth/nemeth13
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth13 found in cache.
    
    For parameters: jacobi_inputs.Pothen/mesh1e1
    INFO root: Dataset suitesparse_matrix.Pothen/mesh1e1 found in cache.
    
    For parameters: jacobi_inputs.Pothen/mesh2em5
    INFO root: Dataset suitesparse_matrix.Pothen/mesh2em5 found in cache.
    
    For parameters: jacobi_inputs.Simon/raefsky5__rhs0
    INFO root: Dataset suitesparse_matrix.Simon/raefsky5 found in cache.
    
    For parameters: jacobi_inputs.VLSI/ss1
    INFO root: Dataset suitesparse_matrix.VLSI/ss1 found in cache.
INFO:root:lsqr.LSQRBenchmark.time_lsqr

·· lsqr.LSQRBenchmark.time_lsqr                                    okINFO:root:=================================================== =========
                      dataset                                
--------------------------------------------------- ---------
    lsqr_test_inputs.test_lsqr_underdetermined_3       n/a   
    lsqr_test_inputs.test_lsqr_overdetermined_3        n/a   
         lsqr_test_inputs.test_lsqr_exact_3            n/a   
    lsqr_test_inputs.test_lsqr_underdetermined_4       n/a   
  lsqr_test_inputs.test_lsqr_overdetermined_sparse     n/a   
         lsqr_test_inputs.test_lsqr_exact_4            n/a   
 lsqr_test_inputs.test_lsqr_scaled_underdetermined     n/a   
  lsqr_test_inputs.test_lsqr_overdetermined_dense      n/a   
         lsqr_test_inputs.test_lsqr_exact_5            n/a   
            lsqr_inputs.ANSYS/Delor338K                n/a   
               lsqr_inputs.HB/ash219                   n/a   
               lsqr_inputs.HB/ash331                 2.98±0s 
               lsqr_inputs.HB/ash608                   n/a   
                lsqr_inputs.HB/ash85                   n/a   
               lsqr_inputs.HB/ash958                   n/a   
          lsqr_inputs.NYPA/Maragal_1__rhs0           2.66±0s 
          lsqr_inputs.NYPA/Maragal_2__rhs0             n/a   
          lsqr_inputs.NYPA/Maragal_3__rhs0             n/a   
          lsqr_inputs.NYPA/Maragal_4__rhs0             n/a   
          lsqr_inputs.NYPA/Maragal_5__rhs0           20.4±0s 
          lsqr_inputs.NYPA/Maragal_6__rhs0             n/a   
=================================================== =========

·· =================================================== =========
                         dataset                                
   --------------------------------------------------- ---------
       lsqr_test_inputs.test_lsqr_underdetermined_3       n/a   
       lsqr_test_inputs.test_lsqr_overdetermined_3        n/a   
            lsqr_test_inputs.test_lsqr_exact_3            n/a   
       lsqr_test_inputs.test_lsqr_underdetermined_4       n/a   
     lsqr_test_inputs.test_lsqr_overdetermined_sparse     n/a   
            lsqr_test_inputs.test_lsqr_exact_4            n/a   
    lsqr_test_inputs.test_lsqr_scaled_underdetermined     n/a   
     lsqr_test_inputs.test_lsqr_overdetermined_dense      n/a   
            lsqr_test_inputs.test_lsqr_exact_5            n/a   
               lsqr_inputs.ANSYS/Delor338K                n/a   
                  lsqr_inputs.HB/ash219                   n/a   
                  lsqr_inputs.HB/ash331                 2.98±0s 
                  lsqr_inputs.HB/ash608                   n/a   
                   lsqr_inputs.HB/ash85                   n/a   
                  lsqr_inputs.HB/ash958                   n/a   
             lsqr_inputs.NYPA/Maragal_1__rhs0           2.66±0s 
             lsqr_inputs.NYPA/Maragal_2__rhs0             n/a   
             lsqr_inputs.NYPA/Maragal_3__rhs0             n/a   
             lsqr_inputs.NYPA/Maragal_4__rhs0             n/a   
             lsqr_inputs.NYPA/Maragal_5__rhs0           20.4±0s 
             lsqr_inputs.NYPA/Maragal_6__rhs0             n/a   
   =================================================== =========
ERROR:root:For parameters: lsqr_inputs.HB/ash331
INFO root: Dataset suitesparse_matrix.HB/ash331 found in cache.

For parameters: lsqr_inputs.NYPA/Maragal_1__rhs0
INFO root: Dataset suitesparse_matrix.NYPA/Maragal_1 found in cache.

For parameters: lsqr_inputs.NYPA/Maragal_5__rhs0
INFO root: Dataset suitesparse_matrix.NYPA/Maragal_5 found in cache.

··· For parameters: lsqr_inputs.HB/ash331
    INFO root: Dataset suitesparse_matrix.HB/ash331 found in cache.
    
    For parameters: lsqr_inputs.NYPA/Maragal_1__rhs0
    INFO root: Dataset suitesparse_matrix.NYPA/Maragal_1 found in cache.
    
    For parameters: lsqr_inputs.NYPA/Maragal_5__rhs0
    INFO root: Dataset suitesparse_matrix.NYPA/Maragal_5 found in cache.
INFO:root:...delCounting.time_Model Counting using einsum

·· ...delCounting.time_Model Counting using einsum                 okINFO:root:================================== =========
             dataset                        
---------------------------------- ---------
       mc_generator.test_1            n/a   
       mc_generator.test_2            n/a   
       mc_generator.test_3            n/a   
       mc_generator.test_4            n/a   
 mccomp_mc.track1_mc_random_mc_1    1.02±0s 
 mccomp_mc.track1_mc_random_mc_2      n/a   
 mccomp_mc.track1_mc_random_mc_3      n/a   
 mccomp_mc.track1_mc_random_mc_4      n/a   
 mccomp_mc.track1_mc_random_mc_5    948±0ms 
 mccomp_mc.track1_mc_random_mc_6      n/a   
 mccomp_mc.track1_mc_random_mc_7      n/a   
 mccomp_mc.track1_mc_random_mc_8      n/a   
 mccomp_mc.track1_mc_random_mc_9    929±0ms 
 mccomp_mc.track1_mc_random_mc_10     n/a   
================================== =========

·· ================================== =========
                dataset                        
   ---------------------------------- ---------
          mc_generator.test_1            n/a   
          mc_generator.test_2            n/a   
          mc_generator.test_3            n/a   
          mc_generator.test_4            n/a   
    mccomp_mc.track1_mc_random_mc_1    1.02±0s 
    mccomp_mc.track1_mc_random_mc_2      n/a   
    mccomp_mc.track1_mc_random_mc_3      n/a   
    mccomp_mc.track1_mc_random_mc_4      n/a   
    mccomp_mc.track1_mc_random_mc_5    948±0ms 
    mccomp_mc.track1_mc_random_mc_6      n/a   
    mccomp_mc.track1_mc_random_mc_7      n/a   
    mccomp_mc.track1_mc_random_mc_8      n/a   
    mccomp_mc.track1_mc_random_mc_9    929±0ms 
    mccomp_mc.track1_mc_random_mc_10     n/a   
   ================================== =========
ERROR:root:For parameters: mccomp_mc.track1_mc_random_mc_1
INFO root: Dataset mccomp_mc.track1_mc_random_mc_1 found in cache.

For parameters: mccomp_mc.track1_mc_random_mc_5
INFO root: Dataset mccomp_mc.track1_mc_random_mc_5 found in cache.

For parameters: mccomp_mc.track1_mc_random_mc_9
INFO root: Dataset mccomp_mc.track1_mc_random_mc_9 found in cache.

··· For parameters: mccomp_mc.track1_mc_random_mc_1
    INFO root: Dataset mccomp_mc.track1_mc_random_mc_1 found in cache.
    
    For parameters: mccomp_mc.track1_mc_random_mc_5
    INFO root: Dataset mccomp_mc.track1_mc_random_mc_5 found in cache.
    
    For parameters: mccomp_mc.track1_mc_random_mc_9
    INFO root: Dataset mccomp_mc.track1_mc_random_mc_9 found in cache.
INFO:root:....MaskedMRIEdgeBenchmark.time_masked_mri_edge

·· ....MaskedMRIEdgeBenchmark.time_masked_mri_edge                 okINFO:root:===================================================================== =========
                               dataset                                         
--------------------------------------------------------------------- ---------
          masked_mri_test_inputs.test_masked_mri_zero_image              n/a   
           masked_mri_test_inputs.test_masked_mri_basic_roi              n/a   
 masked_mri_test_inputs.test_masked_mri_generator_builds_default_roi     n/a   
                    masked_mri_inputs.masked_mri_1                       n/a   
                    masked_mri_inputs.masked_mri_2                       n/a   
                    masked_mri_inputs.masked_mri_3                       n/a   
                    masked_mri_inputs.masked_mri_4                     564±0ms 
===================================================================== =========

·· ===================================================================== =========
                                  dataset                                         
   --------------------------------------------------------------------- ---------
             masked_mri_test_inputs.test_masked_mri_zero_image              n/a   
              masked_mri_test_inputs.test_masked_mri_basic_roi              n/a   
    masked_mri_test_inputs.test_masked_mri_generator_builds_default_roi     n/a   
                       masked_mri_inputs.masked_mri_1                       n/a   
                       masked_mri_inputs.masked_mri_2                       n/a   
                       masked_mri_inputs.masked_mri_3                       n/a   
                       masked_mri_inputs.masked_mri_4                     564±0ms 
   ===================================================================== =========
ERROR:root:For parameters: masked_mri_inputs.masked_mri_4
INFO root: Dataset masked_mri_inputs.masked_mri_4 found in cache.

··· For parameters: masked_mri_inputs.masked_mri_4
    INFO root: Dataset masked_mri_inputs.masked_mri_4 found in cache.
INFO:root:ode.BackwardEuler.time_backward_euler

·· ode.BackwardEuler.time_backward_euler                  2/15 failedINFO:root:===================================== ========
               dataset                        
------------------------------------- --------
             rc.rc_small                n/a   
            rlc.rlc_small               n/a   
 lotka_volterra.lotka_volterra_small    n/a   
     brusselator.brusselator_tiny       n/a   
      brusselator.brusselator_4        failed 
        slicot_ode.slicot_eady          n/a   
      slicot_ode.slicot_cdplayer        n/a   
        slicot_ode.slicot_fom           n/a   
       slicot_ode.slicot_random         n/a   
        slicot_ode.slicot_pde           n/a   
     slicot_ode.slicot_heat_cont       failed 
      slicot_ode.slicot_orr_som         n/a   
        slicot_ode.slicot_iss           n/a   
       slicot_ode.slicot_build          n/a   
