---------------------------------------
Begin Slurm Prolog: Sep-23-2026 17:52:22
Job ID:    13498414
INFO root: Dataset suitesparse_matrix.LPnetlib/lp_blend found in cache.

For parameters: lpnetlib_inputs.lp_kb2
INFO root: Dataset suitesparse_matrix.LPnetlib/lp_kb2 found in cache.

For parameters: lpnetlib_inputs.lp_sc205
INFO root: Dataset suitesparse_matrix.LPnetlib/lp_sc205 found in cache.

For parameters: lpnetlib_inputs.lp_share1b
INFO root: Dataset suitesparse_matrix.LPnetlib/lp_share1b found in cache.

For parameters: lpnetlib_inputs.lpi_box1
INFO root: Dataset suitesparse_matrix.LPnetlib/lpi_box1 found in cache.

For parameters: lpnetlib_inputs.lpi_galenet
INFO root: Dataset suitesparse_matrix.LPnetlib/lpi_galenet found in cache.

For parameters: lpnetlib_inputs.lpi_woodinfe
INFO root: Dataset suitesparse_matrix.LPnetlib/lpi_woodinfe found in cache.

··· For parameters: lpnetlib_inputs.lp_blend
    INFO root: Dataset suitesparse_matrix.LPnetlib/lp_blend found in cache.
    
    For parameters: lpnetlib_inputs.lp_kb2
    INFO root: Dataset suitesparse_matrix.LPnetlib/lp_kb2 found in cache.
    
    For parameters: lpnetlib_inputs.lp_sc205
    INFO root: Dataset suitesparse_matrix.LPnetlib/lp_sc205 found in cache.
    
    For parameters: lpnetlib_inputs.lp_share1b
    INFO root: Dataset suitesparse_matrix.LPnetlib/lp_share1b found in cache.
    
    For parameters: lpnetlib_inputs.lpi_box1
    INFO root: Dataset suitesparse_matrix.LPnetlib/lpi_box1 found in cache.
    
    For parameters: lpnetlib_inputs.lpi_galenet
    INFO root: Dataset suitesparse_matrix.LPnetlib/lpi_galenet found in cache.
    
    For parameters: lpnetlib_inputs.lpi_woodinfe
    INFO root: Dataset suitesparse_matrix.LPnetlib/lpi_woodinfe found in cache.
INFO:root:...ApproxNearestNeighbor.time_simhash_approx_nn

·· ...ApproxNearestNeighbor.time_simhash_approx_nn                 okINFO:root:========================================================================= =========
                                 dataset                                           
------------------------------------------------------------------------- ---------
  simhash_projection_test_inputs_dense.test_simhash_preserves_similarity     n/a   
 simhash_projection_test_inputs_sparse.test_simhash_preserves_similarity   14.2±0s 
                  simhash_projection_inputs_dense.small                      n/a   
                  simhash_projection_inputs_dense.medium                     n/a   
                  simhash_projection_inputs_dense.large                      n/a   
                  simhash_projection_inputs_sparse.small                     n/a   
                 simhash_projection_inputs_sparse.medium                     n/a   
                  simhash_projection_inputs_sparse.large                     n/a   
                   simhash_approx_nn_openml_dense.mnist                      n/a   
                  simhash_approx_nn_openml_dense.cifar10                     n/a   
                  simhash_approx_nn_openml_sparse.mnist                      n/a   
                 simhash_approx_nn_openml_sparse.cifar10                     n/a   
                 simhash_approx_nn_netflix_dense.netflix                     n/a   
                 simhash_approx_nn_netflix_sparse.netflix                    n/a   
========================================================================= =========

·· ========================================================================= =========
                                    dataset                                           
   ------------------------------------------------------------------------- ---------
     simhash_projection_test_inputs_dense.test_simhash_preserves_similarity     n/a   
    simhash_projection_test_inputs_sparse.test_simhash_preserves_similarity   14.2±0s 
                     simhash_projection_inputs_dense.small                      n/a   
                     simhash_projection_inputs_dense.medium                     n/a   
                     simhash_projection_inputs_dense.large                      n/a   
                     simhash_projection_inputs_sparse.small                     n/a   
                    simhash_projection_inputs_sparse.medium                     n/a   
                     simhash_projection_inputs_sparse.large                     n/a   
                      simhash_approx_nn_openml_dense.mnist                      n/a   
                     simhash_approx_nn_openml_dense.cifar10                     n/a   
                     simhash_approx_nn_openml_sparse.mnist                      n/a   
                    simhash_approx_nn_openml_sparse.cifar10                     n/a   
                    simhash_approx_nn_netflix_dense.netflix                     n/a   
                    simhash_approx_nn_netflix_sparse.netflix                    n/a   
   ========================================================================= =========
ERROR:root:For parameters: simhash_projection_test_inputs_sparse.test_simhash_preserves_similarity
INFO root: Data shape: (20, 10), Query shape: (4, 10), Projection shape: (10, 384), Tables: 64, Projections per table: 6

··· For parameters: simhash_projection_test_inputs_sparse.test_simhash_preserves_similarity
    INFO root: Data shape: (20, 10), Query shape: (4, 10), Projection shape: (10, 384), Tables: 64, Projections per table: 6
INFO:root:cg.CGBenchmark.time_cg_solver

·· cg.CGBenchmark.time_cg_solver                                   okINFO:root:============================================== =========
                   dataset                              
---------------------------------------------- ---------
     cg_test_inputs.test_3x3_tridiagonal          n/a   
        cg_test_inputs.test_3x3_dense             n/a   
     cg_test_inputs.test_4x4_tridiagonal          n/a   
  cg_test_inputs.test_3x3_indefinite_sparse       n/a   
  cg_test_inputs.test_3x3_scaled_tridiagonal      n/a   
        cg_test_inputs.test_5x5_sparse            n/a   
          cg_inputs.Andrews/Andrews             6.75±0s 
           cg_inputs.Andrianov/ins2               n/a   
          cg_inputs.Andrianov/net100              n/a   
          cg_inputs.Andrianov/net125              n/a   
          cg_inputs.Andrianov/net150            12.2±0s 
          cg_inputs.Andrianov/net25               n/a   
          cg_inputs.Andrianov/net50               n/a   
          cg_inputs.Andrianov/net75               n/a   
            cg_inputs.Bai/bfwb398               2.60±0s 
             cg_inputs.Bai/bfwb62                 n/a   
            cg_inputs.Bai/bfwb782                 n/a   
             cg_inputs.Bai/dw256B                 n/a   
             cg_inputs.Bai/dwb512               2.54±0s 
            cg_inputs.Bai/odepb400                n/a   
            cg_inputs.Bindel/ted_B                n/a   
       cg_inputs.Bindel/ted_B_unscaled            n/a   
          cg_inputs.Boeing/crystm01             2.99±0s 
          cg_inputs.Boeing/crystm02               n/a   
          cg_inputs.Boeing/crystm03               n/a   
      cg_inputs.Botonakis/thermomech_TC           n/a   
      cg_inputs.Botonakis/thermomech_dM         6.27±0s 
     cg_inputs.Bourchtein/atmosmodd__rhs1         n/a   
     cg_inputs.Bourchtein/atmosmodj__rhs1         n/a   
     cg_inputs.Bourchtein/atmosmodl__rhs1         n/a   
     cg_inputs.Bourchtein/atmosmodm__rhs1       17.6±0s 
         cg_inputs.Brunetiere/thermal             n/a   
        cg_inputs.Cunningham/m3plates             n/a   
          cg_inputs.Cunningham/qa8fm              n/a   
       cg_inputs.FEMLAB/poisson2D__rhs0         2.62±0s 
          cg_inputs.FEMLAB/problem1               n/a   
             cg_inputs.FIDAP/ex29                 n/a   
             cg_inputs.FIDAP/ex37                 n/a   
             cg_inputs.FIDAP/ex5                2.57±0s 
             cg_inputs.FIDAP/ex7                  n/a   
         cg_inputs.GHS_indef/blockqp1             n/a   
          cg_inputs.GHS_indef/laser               n/a   
          cg_inputs.GHS_indef/qpband            2.57±0s 
         cg_inputs.GHS_psdef/jnlbrng1             n/a   
         cg_inputs.GHS_psdef/minsurfo             n/a   
         cg_inputs.GHS_psdef/obstclae             n/a   
             cg_inputs.Grund/meg4               5.12±0s 
          cg_inputs.Grund/poli__rhs0              n/a   
            cg_inputs.HB/bcspwr01                 n/a   
            cg_inputs.HB/bcspwr02                 n/a   
            cg_inputs.HB/bcsstk01               2.84±0s 
            cg_inputs.HB/bcsstk02                 n/a   
            cg_inputs.HB/bcsstm01                 n/a   
            cg_inputs.HB/bcsstm02                 n/a   
            cg_inputs.HB/bcsstm03               3.34±0s 
            cg_inputs.HB/bcsstm04                 n/a   
            cg_inputs.HB/bcsstm05                 n/a   
            cg_inputs.HB/bcsstm06                 n/a   
            cg_inputs.HB/bcsstm08               2.63±0s 
            cg_inputs.HB/bcsstm09                 n/a   
            cg_inputs.HB/bcsstm11                 n/a   
            cg_inputs.HB/bcsstm19                 n/a   
            cg_inputs.HB/bcsstm20               2.58±0s 
            cg_inputs.HB/bcsstm21                 n/a   
            cg_inputs.HB/bcsstm22                 n/a   
             cg_inputs.HB/can_144                 n/a   
             cg_inputs.HB/can_24                2.97±0s 
             cg_inputs.HB/can_61                  n/a   
             cg_inputs.HB/can_62                  n/a   
             cg_inputs.HB/can_73                  n/a   
             cg_inputs.HB/can_96                2.65±0s 
             cg_inputs.HB/dwt_59                  n/a   
             cg_inputs.HB/dwt_66                  n/a   
             cg_inputs.HB/dwt_72                  n/a   
            cg_inputs.HB/fs_541_1               2.60±0s 
            cg_inputs.HB/gr_30_30                 n/a   
             cg_inputs.HB/lap_25                  n/a   
              cg_inputs.HB/nos4                   n/a   
         cg_inputs.HB/orani678__rhs1            2.68±0s 
         cg_inputs.HB/orani678__rhs10             n/a   
         cg_inputs.HB/orani678__rhs11             n/a   
         cg_inputs.HB/orani678__rhs12             n/a   
         cg_inputs.HB/orani678__rhs14             n/a   
         cg_inputs.HB/orani678__rhs15             n/a   
         cg_inputs.HB/orani678__rhs16             n/a   
         cg_inputs.HB/orani678__rhs17             n/a   
         cg_inputs.HB/orani678__rhs18             n/a   
         cg_inputs.HB/orani678__rhs19             n/a   
         cg_inputs.HB/orani678__rhs2              n/a   
         cg_inputs.HB/orani678__rhs3              n/a   
         cg_inputs.HB/orani678__rhs4              n/a   
         cg_inputs.HB/orani678__rhs5              n/a   
         cg_inputs.HB/orani678__rhs6              n/a   
         cg_inputs.HB/orani678__rhs62             n/a   
         cg_inputs.HB/orani678__rhs7              n/a   
         cg_inputs.HB/orani678__rhs8              n/a   
             cg_inputs.HB/watt_1                  n/a   
             cg_inputs.HB/watt_2                  n/a   
          cg_inputs.Hamm/add32__rhs0              n/a   
               cg_inputs.MKS/fp                 2.92±0s 
           cg_inputs.MathWorks/Muu                n/a   
        cg_inputs.MathWorks/tomography            n/a   
      cg_inputs.MaxPlanck/shallow_water1          n/a   
      cg_inputs.MaxPlanck/shallow_water2        3.07±0s 
          cg_inputs.Mulvey/finan512               n/a   
        cg_inputs.Nasa/nasa2146__rhs0             n/a   
          cg_inputs.Nemeth/nemeth02               n/a   
          cg_inputs.Nemeth/nemeth03             2.98±0s 
          cg_inputs.Nemeth/nemeth04               n/a   
          cg_inputs.Nemeth/nemeth05               n/a   
          cg_inputs.Nemeth/nemeth06               n/a   
          cg_inputs.Nemeth/nemeth07             2.81±0s 
          cg_inputs.Nemeth/nemeth08               n/a   
          cg_inputs.Nemeth/nemeth09               n/a   
          cg_inputs.Nemeth/nemeth10               n/a   
          cg_inputs.Nemeth/nemeth11             2.77±0s 
          cg_inputs.Nemeth/nemeth12               n/a   
          cg_inputs.Nemeth/nemeth13               n/a   
          cg_inputs.Nemeth/nemeth16               n/a   
          cg_inputs.Nemeth/nemeth17             3.95±0s 
          cg_inputs.Nemeth/nemeth18               n/a   
          cg_inputs.Nemeth/nemeth19               n/a   
          cg_inputs.Nemeth/nemeth20               n/a   
          cg_inputs.Nemeth/nemeth21             5.59±0s 
          cg_inputs.Nemeth/nemeth22               n/a   
          cg_inputs.Nemeth/nemeth23               n/a   
          cg_inputs.Nemeth/nemeth24               n/a   
          cg_inputs.Nemeth/nemeth25             2.98±0s 
          cg_inputs.Nemeth/nemeth26               n/a   
             cg_inputs.Norris/fv1                 n/a   
             cg_inputs.Norris/fv2                 n/a   
          cg_inputs.Oberwolfach/LF10            2.56±0s 
         cg_inputs.Oberwolfach/LFAT5              n/a   
             cg_inputs.PARSEC/Si2                 n/a   
           cg_inputs.Pothen/mesh1e1               n/a   
          cg_inputs.Pothen/mesh1em1             2.63±0s 
          cg_inputs.Pothen/mesh1em6               n/a   
           cg_inputs.Pothen/mesh2e1               n/a   
          cg_inputs.Pothen/mesh2em5               n/a   
           cg_inputs.Pothen/mesh3e1             2.57±0s 
          cg_inputs.Pothen/mesh3em5               n/a   
           cg_inputs.Pothen/sphere2               n/a   
         cg_inputs.Precima/analytics              n/a   
          cg_inputs.Sandia/ASIC_100k            7.21±0s 
         cg_inputs.Sandia/ASIC_100ks              n/a   
         cg_inputs.Sandia/ASIC_320ks              n/a   
        cg_inputs.Sandia/adder_dcop_61            n/a   
        cg_inputs.Sandia/adder_dcop_62          2.71±0s 
        cg_inputs.Sandia/adder_dcop_63            n/a   
        cg_inputs.Sandia/adder_dcop_64            n/a   
        cg_inputs.Sandia/adder_dcop_65            n/a   
        cg_inputs.Sandia/adder_dcop_66          2.73±0s 
        cg_inputs.Sandia/adder_dcop_67            n/a   
        cg_inputs.Sandia/adder_dcop_68            n/a   
        cg_inputs.Sandia/adder_dcop_69            n/a   
     cg_inputs.Schenk_AFE/af_shell3__rhs0         n/a   
     cg_inputs.Schenk_AFE/af_shell4__rhs0         n/a   
