---------------------------------------
Begin Slurm Prolog: Sep-24-2026 23:17:36
Job ID:    13553779
                 jacobi_cg_inputs.HB/can_24                 n/a   
                 jacobi_cg_inputs.HB/can_61                 n/a   
                 jacobi_cg_inputs.HB/can_62                 n/a   
                 jacobi_cg_inputs.HB/can_73                 n/a   
                 jacobi_cg_inputs.HB/can_96                 n/a   
                 jacobi_cg_inputs.HB/dwt_59                 n/a   
                 jacobi_cg_inputs.HB/dwt_66                 n/a   
                 jacobi_cg_inputs.HB/dwt_72               2.48±0s 
                jacobi_cg_inputs.HB/fs_541_1                n/a   
                jacobi_cg_inputs.HB/gr_30_30                n/a   
                jacobi_cg_inputs.HB/jpwh_991                n/a   
                 jacobi_cg_inputs.HB/lap_25                 n/a   
                 jacobi_cg_inputs.HB/lund_a                 n/a   
                 jacobi_cg_inputs.HB/lund_b                 n/a   
                  jacobi_cg_inputs.HB/nos4                  n/a   
                  jacobi_cg_inputs.HB/nos6                2.48±0s 
                  jacobi_cg_inputs.HB/nos7                  n/a   
             jacobi_cg_inputs.HB/orani678__rhs1             n/a   
            jacobi_cg_inputs.HB/orani678__rhs10             n/a   
            jacobi_cg_inputs.HB/orani678__rhs11             n/a   
            jacobi_cg_inputs.HB/orani678__rhs12             n/a   
            jacobi_cg_inputs.HB/orani678__rhs14             n/a   
            jacobi_cg_inputs.HB/orani678__rhs15             n/a   
            jacobi_cg_inputs.HB/orani678__rhs16             n/a   
            jacobi_cg_inputs.HB/orani678__rhs17             n/a   
            jacobi_cg_inputs.HB/orani678__rhs18             n/a   
            jacobi_cg_inputs.HB/orani678__rhs19             n/a   
             jacobi_cg_inputs.HB/orani678__rhs2             n/a   
             jacobi_cg_inputs.HB/orani678__rhs3             n/a   
             jacobi_cg_inputs.HB/orani678__rhs4             n/a   
             jacobi_cg_inputs.HB/orani678__rhs5             n/a   
             jacobi_cg_inputs.HB/orani678__rhs6             n/a   
            jacobi_cg_inputs.HB/orani678__rhs62             n/a   
             jacobi_cg_inputs.HB/orani678__rhs7             n/a   
             jacobi_cg_inputs.HB/orani678__rhs8             n/a   
                 jacobi_cg_inputs.HB/watt_1                 n/a   
             jacobi_cg_inputs.Hamm/add32__rhs0              n/a   
             jacobi_cg_inputs.Lourakis/bundle1              n/a   
               jacobi_cg_inputs.MathWorks/Muu               n/a   
           jacobi_cg_inputs.MathWorks/tomography            n/a   
         jacobi_cg_inputs.MaxPlanck/shallow_water1        2.68±0s 
         jacobi_cg_inputs.MaxPlanck/shallow_water2          n/a   
              jacobi_cg_inputs.Mulvey/finan512              n/a   
            jacobi_cg_inputs.Nasa/nasa2146__rhs0            n/a   
              jacobi_cg_inputs.Nemeth/nemeth02              n/a   
              jacobi_cg_inputs.Nemeth/nemeth03              n/a   
              jacobi_cg_inputs.Nemeth/nemeth04              n/a   
              jacobi_cg_inputs.Nemeth/nemeth05              n/a   
              jacobi_cg_inputs.Nemeth/nemeth06            2.55±0s 
              jacobi_cg_inputs.Nemeth/nemeth07              n/a   
              jacobi_cg_inputs.Nemeth/nemeth08              n/a   
              jacobi_cg_inputs.Nemeth/nemeth09              n/a   
              jacobi_cg_inputs.Nemeth/nemeth10              n/a   
              jacobi_cg_inputs.Nemeth/nemeth11              n/a   
              jacobi_cg_inputs.Nemeth/nemeth12              n/a   
              jacobi_cg_inputs.Nemeth/nemeth13              n/a   
              jacobi_cg_inputs.Nemeth/nemeth16            4.47±0s 
              jacobi_cg_inputs.Nemeth/nemeth17              n/a   
                jacobi_cg_inputs.Norris/fv1                 n/a   
                jacobi_cg_inputs.Norris/fv2                 n/a   
             jacobi_cg_inputs.Oberwolfach/LF10              n/a   
             jacobi_cg_inputs.Oberwolfach/LFAT5             n/a   
                jacobi_cg_inputs.PARSEC/Si2                 n/a   
               jacobi_cg_inputs.Pothen/bodyy4               n/a   
              jacobi_cg_inputs.Pothen/mesh1e1             2.40±0s 
              jacobi_cg_inputs.Pothen/mesh1em1              n/a   
              jacobi_cg_inputs.Pothen/mesh1em6              n/a   
              jacobi_cg_inputs.Pothen/mesh2e1               n/a   
              jacobi_cg_inputs.Pothen/mesh2em5              n/a   
              jacobi_cg_inputs.Pothen/mesh3e1               n/a   
              jacobi_cg_inputs.Pothen/mesh3em5              n/a   
              jacobi_cg_inputs.Pothen/sphere2               n/a   
             jacobi_cg_inputs.Sandia/ASIC_100ks           2.52±0s 
             jacobi_cg_inputs.Sandia/ASIC_320ks             n/a   
             jacobi_cg_inputs.Sandia/ASIC_680ks             n/a   
        jacobi_cg_inputs.Schenk_AFE/af_shell3__rhs0         n/a   
        jacobi_cg_inputs.Schenk_AFE/af_shell4__rhs0         n/a   
        jacobi_cg_inputs.Schenk_AFE/af_shell7__rhs0         n/a   
        jacobi_cg_inputs.Schenk_AFE/af_shell8__rhs0         n/a   
          jacobi_cg_inputs.Um/2cubes_sphere__rhs0           n/a   
          jacobi_cg_inputs.VDOL/hangGlider_1__rhs0          n/a   
    jacobi_cg_inputs.VDOL/tumorAntiAngiogenesis_1__rhs0     n/a   
    jacobi_cg_inputs.VDOL/tumorAntiAngiogenesis_2__rhs0     n/a   
                 jacobi_cg_inputs.VLSI/ss1                  n/a   
   ===================================================== =========
ERROR:root:For parameters: jacobi_cg_inputs.Andrianov/net25
INFO root: Dataset suitesparse_matrix.Andrianov/net25 found in cache.

For parameters: jacobi_cg_inputs.Bai/mhd3200b
INFO root: Dataset suitesparse_matrix.Bai/mhd3200b found in cache.

For parameters: jacobi_cg_inputs.Boeing/crystm02
INFO root: Dataset suitesparse_matrix.Boeing/crystm02 found in cache.

For parameters: jacobi_cg_inputs.Bourchtein/atmosmodj__rhs1
INFO root: Dataset suitesparse_matrix.Bourchtein/atmosmodj found in cache.

For parameters: jacobi_cg_inputs.FIDAP/ex37
INFO root: Dataset suitesparse_matrix.FIDAP/ex37 found in cache.

For parameters: jacobi_cg_inputs.Grund/poli__rhs0
INFO root: Dataset suitesparse_matrix.Grund/poli found in cache.

For parameters: jacobi_cg_inputs.HB/bcsstk22
INFO root: Dataset suitesparse_matrix.HB/bcsstk22 found in cache.

For parameters: jacobi_cg_inputs.HB/bcsstm19
INFO root: Dataset suitesparse_matrix.HB/bcsstm19 found in cache.

For parameters: jacobi_cg_inputs.HB/can_144
INFO root: Dataset suitesparse_matrix.HB/can_144 found in cache.

For parameters: jacobi_cg_inputs.HB/dwt_72
INFO root: Dataset suitesparse_matrix.HB/dwt_72 found in cache.

For parameters: jacobi_cg_inputs.HB/nos6
INFO root: Dataset suitesparse_matrix.HB/nos6 found in cache.

For parameters: jacobi_cg_inputs.MaxPlanck/shallow_water1
INFO root: Dataset suitesparse_matrix.MaxPlanck/shallow_water1 found in cache.

For parameters: jacobi_cg_inputs.Nemeth/nemeth06
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth06 found in cache.

For parameters: jacobi_cg_inputs.Nemeth/nemeth16
INFO root: Dataset suitesparse_matrix.Nemeth/nemeth16 found in cache.

For parameters: jacobi_cg_inputs.Pothen/mesh1e1
INFO root: Dataset suitesparse_matrix.Pothen/mesh1e1 found in cache.

For parameters: jacobi_cg_inputs.Sandia/ASIC_100ks
INFO root: Dataset suitesparse_matrix.Sandia/ASIC_100ks found in cache.

··· For parameters: jacobi_cg_inputs.Andrianov/net25
    INFO root: Dataset suitesparse_matrix.Andrianov/net25 found in cache.
    
    For parameters: jacobi_cg_inputs.Bai/mhd3200b
    INFO root: Dataset suitesparse_matrix.Bai/mhd3200b found in cache.
    
    For parameters: jacobi_cg_inputs.Boeing/crystm02
    INFO root: Dataset suitesparse_matrix.Boeing/crystm02 found in cache.
    
    For parameters: jacobi_cg_inputs.Bourchtein/atmosmodj__rhs1
    INFO root: Dataset suitesparse_matrix.Bourchtein/atmosmodj found in cache.
    
    For parameters: jacobi_cg_inputs.FIDAP/ex37
    INFO root: Dataset suitesparse_matrix.FIDAP/ex37 found in cache.
    
    For parameters: jacobi_cg_inputs.Grund/poli__rhs0
    INFO root: Dataset suitesparse_matrix.Grund/poli found in cache.
    
    For parameters: jacobi_cg_inputs.HB/bcsstk22
    INFO root: Dataset suitesparse_matrix.HB/bcsstk22 found in cache.
    
    For parameters: jacobi_cg_inputs.HB/bcsstm19
    INFO root: Dataset suitesparse_matrix.HB/bcsstm19 found in cache.
    
    For parameters: jacobi_cg_inputs.HB/can_144
    INFO root: Dataset suitesparse_matrix.HB/can_144 found in cache.
    
    For parameters: jacobi_cg_inputs.HB/dwt_72
    INFO root: Dataset suitesparse_matrix.HB/dwt_72 found in cache.
    
    For parameters: jacobi_cg_inputs.HB/nos6
    INFO root: Dataset suitesparse_matrix.HB/nos6 found in cache.
    
    For parameters: jacobi_cg_inputs.MaxPlanck/shallow_water1
    INFO root: Dataset suitesparse_matrix.MaxPlanck/shallow_water1 found in cache.
    
    For parameters: jacobi_cg_inputs.Nemeth/nemeth06
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth06 found in cache.
    
    For parameters: jacobi_cg_inputs.Nemeth/nemeth16
    INFO root: Dataset suitesparse_matrix.Nemeth/nemeth16 found in cache.
    
    For parameters: jacobi_cg_inputs.Pothen/mesh1e1
    INFO root: Dataset suitesparse_matrix.Pothen/mesh1e1 found in cache.
    
    For parameters: jacobi_cg_inputs.Sandia/ASIC_100ks
    INFO root: Dataset suitesparse_matrix.Sandia/ASIC_100ks found in cache.
INFO:root:...onditionedCGBenchmark.time_preconditioned_cg

·· ...onditionedCGBenchmark.time_preconditioned_cg                 okINFO:root:================================================== =========
                     dataset                                
-------------------------------------------------- ---------
          block_jacobi_cg_inputs.test_A0              n/a   
          block_jacobi_cg_inputs.test_A1              n/a   
          block_jacobi_cg_inputs.test_A2              n/a   
          block_jacobi_cg_inputs.test_A3              n/a   
          block_jacobi_cg_inputs.test_A4              n/a   
          block_jacobi_cg_inputs.test_A5              n/a   
      block_jacobi_cg_inputs.Andrews/Andrews          n/a   
     block_jacobi_cg_inputs.Andrianov/net100          n/a   
     block_jacobi_cg_inputs.Andrianov/net125          n/a   
     block_jacobi_cg_inputs.Andrianov/net150        33.2±0s 
      block_jacobi_cg_inputs.Andrianov/net25          n/a   
      block_jacobi_cg_inputs.Andrianov/net50          n/a   
      block_jacobi_cg_inputs.Andrianov/net75          n/a   
        block_jacobi_cg_inputs.Bai/dw256B             n/a   
        block_jacobi_cg_inputs.Bai/dwb512             n/a   
       block_jacobi_cg_inputs.Bai/mhd3200b            n/a   
       block_jacobi_cg_inputs.Bai/mhd4800b            n/a   
        block_jacobi_cg_inputs.Bai/mhdb416          7.18±0s 
       block_jacobi_cg_inputs.Bindel/ted_B            n/a   
   block_jacobi_cg_inputs.Bindel/ted_B_unscaled       n/a   
      block_jacobi_cg_inputs.Boeing/bcsstk34          n/a   
      block_jacobi_cg_inputs.Boeing/bcsstm39          n/a   
      block_jacobi_cg_inputs.Boeing/crystm01          n/a   
      block_jacobi_cg_inputs.Boeing/crystm02          n/a   
      block_jacobi_cg_inputs.Boeing/crystm03          n/a   
 block_jacobi_cg_inputs.Botonakis/FEM_3D_thermal1   11.1±0s 
 block_jacobi_cg_inputs.Botonakis/FEM_3D_thermal2     n/a   
  block_jacobi_cg_inputs.Botonakis/thermomech_TC      n/a   
  block_jacobi_cg_inputs.Botonakis/thermomech_dM      n/a   
    block_jacobi_cg_inputs.Brunetiere/thermal         n/a   
     block_jacobi_cg_inputs.Cunningham/qa8fm          n/a   
  block_jacobi_cg_inputs.FEMLAB/poisson2D__rhs0       n/a   
      block_jacobi_cg_inputs.FEMLAB/problem1          n/a   
        block_jacobi_cg_inputs.FIDAP/ex29           7.16±0s 
        block_jacobi_cg_inputs.FIDAP/ex37             n/a   
         block_jacobi_cg_inputs.FIDAP/ex5             n/a   
         block_jacobi_cg_inputs.FIDAP/ex7             n/a   
  block_jacobi_cg_inputs.Freescale/circuit5M_dc       n/a   
    block_jacobi_cg_inputs.GHS_psdef/jnlbrng1         n/a   
    block_jacobi_cg_inputs.GHS_psdef/minsurfo         n/a   
    block_jacobi_cg_inputs.GHS_psdef/obstclae         n/a   
    block_jacobi_cg_inputs.GHS_psdef/wathen100        n/a   
    block_jacobi_cg_inputs.GHS_psdef/wathen120      12.5±0s 
     block_jacobi_cg_inputs.Grund/poli__rhs0          n/a   
     block_jacobi_cg_inputs.Guettel/TEM27623          n/a   
        block_jacobi_cg_inputs.HB/bcsstk01            n/a   
        block_jacobi_cg_inputs.HB/bcsstk02            n/a   
        block_jacobi_cg_inputs.HB/bcsstk03            n/a   
        block_jacobi_cg_inputs.HB/bcsstk04            n/a   
        block_jacobi_cg_inputs.HB/bcsstk05            n/a   
        block_jacobi_cg_inputs.HB/bcsstk08          8.12±0s 
        block_jacobi_cg_inputs.HB/bcsstk22            n/a   
        block_jacobi_cg_inputs.HB/bcsstm02            n/a   
        block_jacobi_cg_inputs.HB/bcsstm05            n/a   
