---------------------------------------
Begin Slurm Prolog: Sep-23-2026 22:13:02
Job ID:    13511562
           block_jacobi_cg_inputs.HB/bcsstm08            n/a   
           block_jacobi_cg_inputs.HB/bcsstm09            n/a   
           block_jacobi_cg_inputs.HB/bcsstm11            n/a   
           block_jacobi_cg_inputs.HB/bcsstm12            n/a   
           block_jacobi_cg_inputs.HB/bcsstm19            n/a   
           block_jacobi_cg_inputs.HB/bcsstm20            n/a   
           block_jacobi_cg_inputs.HB/bcsstm21            n/a   
           block_jacobi_cg_inputs.HB/bcsstm22          7.21±0s 
           block_jacobi_cg_inputs.HB/bcsstm23            n/a   
           block_jacobi_cg_inputs.HB/bcsstm24            n/a   
           block_jacobi_cg_inputs.HB/bcsstm25            n/a   
           block_jacobi_cg_inputs.HB/bcsstm26            n/a   
           block_jacobi_cg_inputs.HB/fs_541_1            n/a   
           block_jacobi_cg_inputs.HB/gr_30_30            n/a   
            block_jacobi_cg_inputs.HB/lund_a             n/a   
            block_jacobi_cg_inputs.HB/lund_b           7.39±0s 
             block_jacobi_cg_inputs.HB/nos1              n/a   
             block_jacobi_cg_inputs.HB/nos4              n/a   
             block_jacobi_cg_inputs.HB/nos6              n/a   
             block_jacobi_cg_inputs.HB/nos7              n/a   
        block_jacobi_cg_inputs.Hamm/add32__rhs0          n/a   
        block_jacobi_cg_inputs.Lourakis/bundle1          n/a   
          block_jacobi_cg_inputs.MathWorks/Muu           n/a   
      block_jacobi_cg_inputs.MathWorks/tomography      8.02±0s 
    block_jacobi_cg_inputs.MaxPlanck/shallow_water1      n/a   
    block_jacobi_cg_inputs.MaxPlanck/shallow_water2      n/a   
         block_jacobi_cg_inputs.Mulvey/finan512          n/a   
       block_jacobi_cg_inputs.Nasa/nasa2146__rhs0        n/a   
           block_jacobi_cg_inputs.Norris/fv1             n/a   
           block_jacobi_cg_inputs.Norris/fv2             n/a   
        block_jacobi_cg_inputs.Oberwolfach/LF10          n/a   
        block_jacobi_cg_inputs.Oberwolfach/LFAT5       7.17±0s 
           block_jacobi_cg_inputs.PARSEC/Si2             n/a   
          block_jacobi_cg_inputs.Pothen/bodyy4           n/a   
         block_jacobi_cg_inputs.Pothen/mesh1e1           n/a   
         block_jacobi_cg_inputs.Pothen/mesh1em1          n/a   
         block_jacobi_cg_inputs.Pothen/mesh1em6          n/a   
         block_jacobi_cg_inputs.Pothen/mesh2e1           n/a   
         block_jacobi_cg_inputs.Pothen/mesh2em5          n/a   
         block_jacobi_cg_inputs.Pothen/mesh3e1         7.32±0s 
         block_jacobi_cg_inputs.Pothen/mesh3em5          n/a   
        block_jacobi_cg_inputs.Sandia/ASIC_100ks         n/a   
        block_jacobi_cg_inputs.Sandia/ASIC_320ks         n/a   
     block_jacobi_cg_inputs.Um/2cubes_sphere__rhs0       n/a   
   ================================================== =========
   For parameters: block_jacobi_cg_inputs.Andrews/Andrews
   INFO root: Dataset suitesparse_matrix.Andrews/Andrews found in cache.
   
   
   asv: benchmark timed out (timeout 30.0s)
   
   For parameters: block_jacobi_cg_inputs.Bai/dwb512
   INFO root: Dataset suitesparse_matrix.Bai/dwb512 found in cache.
   
   For parameters: block_jacobi_cg_inputs.Boeing/crystm01
   INFO root: Dataset suitesparse_matrix.Boeing/crystm01 found in cache.
   
   For parameters: block_jacobi_cg_inputs.Cunningham/qa8fm
   INFO root: Dataset suitesparse_matrix.Cunningham/qa8fm found in cache.
   
   For parameters: block_jacobi_cg_inputs.GHS_psdef/minsurfo
   INFO root: Dataset suitesparse_matrix.GHS_psdef/minsurfo found in cache.
   
   For parameters: block_jacobi_cg_inputs.HB/bcsstk03
   INFO root: Dataset suitesparse_matrix.HB/bcsstk03 found in cache.
   
   For parameters: block_jacobi_cg_inputs.HB/bcsstm07
   INFO root: Dataset suitesparse_matrix.HB/bcsstm07 found in cache.
   
   For parameters: block_jacobi_cg_inputs.HB/bcsstm22
   INFO root: Dataset suitesparse_matrix.HB/bcsstm22 found in cache.
   
   For parameters: block_jacobi_cg_inputs.HB/lund_b
   INFO root: Dataset suitesparse_matrix.HB/lund_b found in cache.
   
   For parameters: block_jacobi_cg_inputs.MathWorks/tomography
   INFO root: Dataset suitesparse_matrix.MathWorks/tomography found in cache.
   
   For parameters: block_jacobi_cg_inputs.Oberwolfach/LFAT5
   INFO root: Dataset suitesparse_matrix.Oberwolfach/LFAT5 found in cache.
   
   For parameters: block_jacobi_cg_inputs.Pothen/mesh3e1
   INFO root: Dataset suitesparse_matrix.Pothen/mesh3e1 found in cache.
ERROR:root:For parameters: block_jacobi_cg_inputs.Andrews/Andrews
INFO root: Dataset suitesparse_matrix.Andrews/Andrews found in cache.


asv: benchmark timed out (timeout 30.0s)

For parameters: block_jacobi_cg_inputs.Bai/dwb512
INFO root: Dataset suitesparse_matrix.Bai/dwb512 found in cache.

For parameters: block_jacobi_cg_inputs.Boeing/crystm01
INFO root: Dataset suitesparse_matrix.Boeing/crystm01 found in cache.

For parameters: block_jacobi_cg_inputs.Cunningham/qa8fm
INFO root: Dataset suitesparse_matrix.Cunningham/qa8fm found in cache.

For parameters: block_jacobi_cg_inputs.GHS_psdef/minsurfo
INFO root: Dataset suitesparse_matrix.GHS_psdef/minsurfo found in cache.

For parameters: block_jacobi_cg_inputs.HB/bcsstk03
INFO root: Dataset suitesparse_matrix.HB/bcsstk03 found in cache.

For parameters: block_jacobi_cg_inputs.HB/bcsstm07
INFO root: Dataset suitesparse_matrix.HB/bcsstm07 found in cache.

For parameters: block_jacobi_cg_inputs.HB/bcsstm22
INFO root: Dataset suitesparse_matrix.HB/bcsstm22 found in cache.

For parameters: block_jacobi_cg_inputs.HB/lund_b
INFO root: Dataset suitesparse_matrix.HB/lund_b found in cache.

For parameters: block_jacobi_cg_inputs.MathWorks/tomography
INFO root: Dataset suitesparse_matrix.MathWorks/tomography found in cache.

For parameters: block_jacobi_cg_inputs.Oberwolfach/LFAT5
INFO root: Dataset suitesparse_matrix.Oberwolfach/LFAT5 found in cache.

For parameters: block_jacobi_cg_inputs.Pothen/mesh3e1
INFO root: Dataset suitesparse_matrix.Pothen/mesh3e1 found in cache.

··· For parameters: block_jacobi_cg_inputs.Andrews/Andrews
    INFO root: Dataset suitesparse_matrix.Andrews/Andrews found in cache.
    
    
    asv: benchmark timed out (timeout 30.0s)
    
    For parameters: block_jacobi_cg_inputs.Bai/dwb512
    INFO root: Dataset suitesparse_matrix.Bai/dwb512 found in cache.
    
    For parameters: block_jacobi_cg_inputs.Boeing/crystm01
    INFO root: Dataset suitesparse_matrix.Boeing/crystm01 found in cache.
    
    For parameters: block_jacobi_cg_inputs.Cunningham/qa8fm
    INFO root: Dataset suitesparse_matrix.Cunningham/qa8fm found in cache.
    
    For parameters: block_jacobi_cg_inputs.GHS_psdef/minsurfo
    INFO root: Dataset suitesparse_matrix.GHS_psdef/minsurfo found in cache.
    
    For parameters: block_jacobi_cg_inputs.HB/bcsstk03
    INFO root: Dataset suitesparse_matrix.HB/bcsstk03 found in cache.
    
    For parameters: block_jacobi_cg_inputs.HB/bcsstm07
    INFO root: Dataset suitesparse_matrix.HB/bcsstm07 found in cache.
    
    For parameters: block_jacobi_cg_inputs.HB/bcsstm22
    INFO root: Dataset suitesparse_matrix.HB/bcsstm22 found in cache.
    
    For parameters: block_jacobi_cg_inputs.HB/lund_b
    INFO root: Dataset suitesparse_matrix.HB/lund_b found in cache.
    
    For parameters: block_jacobi_cg_inputs.MathWorks/tomography
    INFO root: Dataset suitesparse_matrix.MathWorks/tomography found in cache.
    
    For parameters: block_jacobi_cg_inputs.Oberwolfach/LFAT5
    INFO root: Dataset suitesparse_matrix.Oberwolfach/LFAT5 found in cache.
    
    For parameters: block_jacobi_cg_inputs.Pothen/mesh3e1
    INFO root: Dataset suitesparse_matrix.Pothen/mesh3e1 found in cache.
INFO:root:...ge.MRISobelEdgeBenchmark.time_mri_sobel_edge

·· ...ge.MRISobelEdgeBenchmark.time_mri_sobel_edge                 okINFO:root:===================================================== =========
                       dataset                                 
----------------------------------------------------- ---------
     mri_sobel_test_inputs.test_sobel_zero_image         n/a   
    mri_sobel_test_inputs.test_sobel_vertical_edge       n/a   
   mri_sobel_test_inputs.test_sobel_horizontal_edge      n/a   
 mri_sobel_test_inputs.test_sobel_generator_metadata     n/a   
             mri_sobel_inputs.mri_sobel_1              2.81±0s 
             mri_sobel_inputs.mri_sobel_2                n/a   
             mri_sobel_inputs.mri_sobel_3                n/a   
             mri_sobel_inputs.mri_sobel_4                n/a   
===================================================== =========

·· ===================================================== =========
                          dataset                                 
   ----------------------------------------------------- ---------
        mri_sobel_test_inputs.test_sobel_zero_image         n/a   
       mri_sobel_test_inputs.test_sobel_vertical_edge       n/a   
      mri_sobel_test_inputs.test_sobel_horizontal_edge      n/a   
    mri_sobel_test_inputs.test_sobel_generator_metadata     n/a   
                mri_sobel_inputs.mri_sobel_1              2.81±0s 
                mri_sobel_inputs.mri_sobel_2                n/a   
                mri_sobel_inputs.mri_sobel_3                n/a   
                mri_sobel_inputs.mri_sobel_4                n/a   
   ===================================================== =========
ERROR:root:For parameters: mri_sobel_inputs.mri_sobel_1
INFO root: Dataset mri_sobel_inputs.mri_sobel_1 found in cache.

··· For parameters: mri_sobel_inputs.mri_sobel_1
    INFO root: Dataset mri_sobel_inputs.mri_sobel_1 found in cache.
INFO:root:...hing.SubgraphMatching.time_subgraph_matching

·· ...hing.SubgraphMatching.time_subgraph_matching                 okINFO:root:============================================= =========
                   dataset                             
--------------------------------------------- ---------
   subgraph_matching_test_inputs.all_edges       n/a   
 subgraph_matching_test_inputs.label_a_count     n/a   
     subgraph_matching_test_inputs.a_to_b        n/a   
     subgraph_matching_test_inputs.b_to_a        n/a   
  subgraph_gcare_human.human/Star_3/uf_Q_2_1     n/a   
  subgraph_gcare_human.human/Star_3/uf_Q_0_2     n/a   
  subgraph_gcare_human.human/Star_3/uf_Q_2_2     n/a   
  subgraph_gcare_human.human/Star_3/uf_Q_0_1     n/a   
  subgraph_gcare_human.human/Star_3/uf_Q_2_3   4.46±0s 
  subgraph_gcare_human.human/Star_3/uf_Q_1_1     n/a   
  subgraph_gcare_human.human/Star_3/uf_Q_1_3     n/a   
  subgraph_gcare_human.human/Star_3/uf_Q_1_2     n/a   
  subgraph_gcare_human.human/Star_3/uf_Q_1_6     n/a   
  subgraph_gcare_human.human/Star_3/uf_Q_1_5     n/a   
  subgraph_gcare_human.human/Star_3/uf_Q_1_4     n/a   
 subgraph_gcare_human.human/Chain_3/uf_Q_1_1     n/a   
 subgraph_gcare_human.human/Chain_3/uf_Q_1_3   4.49±0s 
 subgraph_gcare_human.human/Chain_3/uf_Q_1_2     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_2_1     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_0_3     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_0_2     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_2_2     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_0_1     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_2_3     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_0_5   6.36±0s 
 subgraph_gcare_human.human/Graph_3/uf_Q_0_4     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_2_6     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_2_4     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_0_6     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_2_5     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_3_2     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_3_3     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_1_1   4.78±0s 
 subgraph_gcare_human.human/Graph_3/uf_Q_1_3     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_3_1     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_1_2     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_3_4     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_3_5     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_3_7     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_3_6     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_1_4   4.34±0s 
 subgraph_gcare_human.human/Graph_3/uf_Q_3_8     n/a   
 subgraph_gcare_human.human/Graph_3/uf_Q_3_9     n/a   
  subgraph_gcare_human.human/Tree_3/uf_Q_2_1     n/a   
  subgraph_gcare_human.human/Tree_3/uf_Q_0_3     n/a   
  subgraph_gcare_human.human/Tree_3/uf_Q_0_2     n/a   
  subgraph_gcare_human.human/Tree_3/uf_Q_2_2     n/a   
  subgraph_gcare_human.human/Tree_3/uf_Q_0_1     n/a   
  subgraph_gcare_human.human/Tree_3/uf_Q_2_3   4.43±0s 
  subgraph_gcare_human.human/Tree_3/uf_Q_2_4     n/a   
  subgraph_gcare_human.human/Tree_3/uf_Q_3_2     n/a   
  subgraph_gcare_human.human/Tree_3/uf_Q_1_1     n/a   
  subgraph_gcare_human.human/Tree_3/uf_Q_3_1     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_4_7     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_4_6     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_4_4     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_4_5     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_4_1     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_4_2     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_4_3     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_5_4     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_3_2     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_3_3     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_5_5     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_5_7     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_3_1     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_5_6     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_5_2     n/a   
 subgraph_gcare_aids.aids/Chain_12/uf_Q_4_11     n/a   
 subgraph_gcare_aids.aids/Chain_12/uf_Q_4_10     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_5_3     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_5_1     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_5_8     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_5_9     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_4_8     n/a   
 subgraph_gcare_aids.aids/Chain_12/uf_Q_5_12     n/a   
  subgraph_gcare_aids.aids/Chain_12/uf_Q_4_9     n/a   
 subgraph_gcare_aids.aids/Chain_12/uf_Q_5_10     n/a   
 subgraph_gcare_aids.aids/Chain_12/uf_Q_5_11     n/a   
  subgraph_gcare_aids.aids/Graph_12/uf_Q_0_1     n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_2_1      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_0_3      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_4_7      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_5_20     n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_4_6      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_0_2      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_2_2      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_4_4      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_4_5      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_0_1      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_2_3      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_2_7      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_0_5      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_4_1      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_0_4      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_2_6      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_2_4      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_5_19     n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_2_10     n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_4_2      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_4_3      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_5_18     n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_2_11     n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_2_5      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_5_4      n/a   
  subgraph_gcare_aids.aids/Chain_6/uf_Q_4_17     n/a   
